-4,96,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-3,101,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-1,101,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-5,98,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-4,101,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-2,99,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-5,99,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-7,100,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-8,99,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-7,103,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-6,100,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-5,101,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-5,100,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-2,100,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-4,99,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-6,101,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-8,102,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-7,101,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-7,102,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-1,98,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-3,96,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-8,103,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-4,98,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-2,98,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-8,96,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-8,101,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-2,96,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-6,102,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-1,96,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-3,100,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-8,97,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-7,96,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-7,97,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-4,100,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-6,97,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-3,98,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-5,97,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-1,102,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
-3,99,6u9KywlxLnPzqZKPvuYzrgvnmYY=,miwEh1yLumdnrJc/mITmA6877BM=
