-15,18,0A0Ijou9+cHW1zGWELPMYiOZzYU=,zmN56zQLmnKHSp7XzGVjAobjrQw=
-14,18,0A0Ijou9+cHW1zGWELPMYiOZzYU=,9o4QR7AD9oZNkF/4bc/5m983upI=
-15,19,vq4rqwH30mR0aL4kr4RDL50tV3k=,JBseiaMUfdxk58cKDxGqoJmmhRM=
-14,19,vq4rqwH30mR0aL4kr4RDL50tV3k=,UeO0kqlv3oQY9RnAg2EAtoX4pnU=
-15,20,vq4rqwH30mR0aL4kr4RDL50tV3k=,7Z/kcf61v5AbbfAp5cxK3Inj2Zs=
-14,20,vq4rqwH30mR0aL4kr4RDL50tV3k=,JBseiaMUfdxk58cKDxGqoJmmhRM=
-15,21,vq4rqwH30mR0aL4kr4RDL50tV3k=,85K6ID4yoXzeh2djjPATGD6cG6E=
-14,21,vq4rqwH30mR0aL4kr4RDL50tV3k=,F/X827ICBgZWwYFlsmOUGl6fMHo=
-15,22,vq4rqwH30mR0aL4kr4RDL50tV3k=,Z/v6HLtH5YS2i9KZ+sQYmZuxhs8=
-14,22,vq4rqwH30mR0aL4kr4RDL50tV3k=,LOZO1WsCdGOAcu+WRZToRo5myaY=
-15,23,vq4rqwH30mR0aL4kr4RDL50tV3k=,1V01OKehDPKfcEf6jzL5n0Tp0JE=
-14,23,vq4rqwH30mR0aL4kr4RDL50tV3k=,aYH5mUH4ntjePHjTPs3L9SLxcf4=
-15,24,vq4rqwH30mR0aL4kr4RDL50tV3k=,5zWCM8Da8IfhIYMEzy+En/su8as=
-14,24,vq4rqwH30mR0aL4kr4RDL50tV3k=,5zWCM8Da8IfhIYMEzy+En/su8as=
-15,25,vq4rqwH30mR0aL4kr4RDL50tV3k=,5zWCM8Da8IfhIYMEzy+En/su8as=
-14,25,vq4rqwH30mR0aL4kr4RDL50tV3k=,5zWCM8Da8IfhIYMEzy+En/su8as=
