-18,4,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-18,3,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-19,3,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-19,4,lCTf35h1nAS55sUKh2iRujYn9Uc=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-21,3,3XqHZqBkcCXYHNyiREwKzJZobBw=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,3,3XqHZqBkcCXYHNyiREwKzJZobBw=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-21,6,3XqHZqBkcCXYHNyiREwKzJZobBw=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,6,3XqHZqBkcCXYHNyiREwKzJZobBw=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-21,5,3XqHZqBkcCXYHNyiREwKzJZobBw=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-21,4,3XqHZqBkcCXYHNyiREwKzJZobBw=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,5,3XqHZqBkcCXYHNyiREwKzJZobBw=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,4,3XqHZqBkcCXYHNyiREwKzJZobBw=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-19,10,3XqHZqBkcCXYHNyiREwKzJZobBw=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-18,9,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-19,9,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-23,10,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-23,9,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-21,10,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,7,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,10,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-22,10,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,9,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,8,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-21,7,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-22,7,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-23,8,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-21,8,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-21,9,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-22,9,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-22,8,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-19,2,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-18,2,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-18,1,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-19,1,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-17,1,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-17,2,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-17,8,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-17,7,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-17,4,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-17,6,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-17,5,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-17,3,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-17,9,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-19,0,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-18,0,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-21,2,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,1,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,2,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-17,0,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-24,8,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-24,10,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-24,9,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-24,11,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-22,11,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-23,11,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,11,WdDF6yNQ4gi8rjadYVlu3IKeRIo=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-21,11,pXM0OFFvAeiTwg2L5j8BiOrrJco=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-22,2,pXM0OFFvAeiTwg2L5j8BiOrrJco=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-22,5,pXM0OFFvAeiTwg2L5j8BiOrrJco=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-22,4,pXM0OFFvAeiTwg2L5j8BiOrrJco=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-22,3,pXM0OFFvAeiTwg2L5j8BiOrrJco=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-19,11,pXM0OFFvAeiTwg2L5j8BiOrrJco=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-22,6,pXM0OFFvAeiTwg2L5j8BiOrrJco=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-20,0,pXM0OFFvAeiTwg2L5j8BiOrrJco=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-13,4,JfMhGWBIstaWMAohhuDHrNo+GvM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-13,3,JfMhGWBIstaWMAohhuDHrNo+GvM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-13,1,JfMhGWBIstaWMAohhuDHrNo+GvM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-12,4,JfMhGWBIstaWMAohhuDHrNo+GvM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-12,1,JfMhGWBIstaWMAohhuDHrNo+GvM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-13,2,JfMhGWBIstaWMAohhuDHrNo+GvM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-12,3,JfMhGWBIstaWMAohhuDHrNo+GvM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-12,2,JfMhGWBIstaWMAohhuDHrNo+GvM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-13,0,JfMhGWBIstaWMAohhuDHrNo+GvM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-12,0,JfMhGWBIstaWMAohhuDHrNo+GvM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-15,4,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-14,4,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-14,3,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-15,3,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-14,1,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-14,0,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-15,1,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-14,2,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-16,1,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-15,0,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-16,2,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-15,2,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-11,2,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-11,1,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-10,2,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-10,1,ul0YXQVqWSwBebDkI2hWfu+rJ4Y=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-9,1,YeVMN5cY7tPcZ98Cg/TLoTOycC8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-8,2,YeVMN5cY7tPcZ98Cg/TLoTOycC8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-8,1,YeVMN5cY7tPcZ98Cg/TLoTOycC8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-9,2,YeVMN5cY7tPcZ98Cg/TLoTOycC8=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-6,2,/E1Ug5v7tgFQ0E0gbqxp9rGq/Bs=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,1,/E1Ug5v7tgFQ0E0gbqxp9rGq/Bs=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,2,/E1Ug5v7tgFQ0E0gbqxp9rGq/Bs=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-6,1,/E1Ug5v7tgFQ0E0gbqxp9rGq/Bs=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-5,2,/E1Ug5v7tgFQ0E0gbqxp9rGq/Bs=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-5,1,/E1Ug5v7tgFQ0E0gbqxp9rGq/Bs=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,4,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-11,4,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-10,3,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-11,3,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-3,5,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-10,0,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-11,0,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-8,0,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-9,0,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,0,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-6,0,858iho1RHRMvZI7UvYNxwQ6LsAM=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-5,3,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,4,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-11,5,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-4,5,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-12,5,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-13,5,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-14,5,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-15,5,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-9,3,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-16,3,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-7,3,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-8,3,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-16,4,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-6,3,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-16,0,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-16,5,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
-5,0,8Fi8s5JL2ktxaVCR0nMT9aOAGmE=,edFsB+/3Y3rDDuH9gpEs/IXqlZY=
