-16,-35,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-11,-34,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,nSMyNZfCY/H+5TXGno6tBKTbKHM=
-16,-33,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,P7lqaKKRrDcvZbLwwrxpnw2xXa4=
-10,-34,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,+eNe+egqq4VMm0tINmmudly6yfY=
-11,-38,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,uMUMv8FK6j5AuhkcgWOKgZcz9qw=
-12,-38,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,uMUMv8FK6j5AuhkcgWOKgZcz9qw=
-15,-40,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-10,-33,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,+eNe+egqq4VMm0tINmmudly6yfY=
-11,-37,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,uMUMv8FK6j5AuhkcgWOKgZcz9qw=
-13,-40,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,PbzczQoBu53HegIPp7moVK6wnhk=
-14,-40,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,PbzczQoBu53HegIPp7moVK6wnhk=
-11,-36,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,uMUMv8FK6j5AuhkcgWOKgZcz9qw=
-16,-40,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,3o08XGDlwEQkpD79XNtTRI8YZbM=
-11,-35,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,uMUMv8FK6j5AuhkcgWOKgZcz9qw=
-9,-34,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,+eNe+egqq4VMm0tINmmudly6yfY=
-13,-34,SOZALHFh+EJmL1GK7DIWmhA1SJ4=,nSMyNZfCY/H+5TXGno6tBKTbKHM=
-13,-35,4Etax154JwB197VTDnWAn3RLwlM=,PbzczQoBu53HegIPp7moVK6wnhk=
-11,-33,4Etax154JwB197VTDnWAn3RLwlM=,nSMyNZfCY/H+5TXGno6tBKTbKHM=
-12,-33,4Etax154JwB197VTDnWAn3RLwlM=,nSMyNZfCY/H+5TXGno6tBKTbKHM=
-30,-36,yhMEN50r+BJNp/kkp9+v7n5WDeQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-32,-35,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-31,-37,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-32,-37,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-31,-36,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-32,-34,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-32,-36,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-28,-34,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-27,-34,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-29,-35,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-32,-33,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-24,-34,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-31,-35,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-30,-35,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-31,-33,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-31,-34,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-30,-33,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-29,-33,Dii9+o1Fz9wWP8+SKkTjh8yJlfQ=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-28,-33,rY05BYPuDPe1TKWXnqUwNYNVL6Q=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-29,-34,rY05BYPuDPe1TKWXnqUwNYNVL6Q=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-30,-34,rY05BYPuDPe1TKWXnqUwNYNVL6Q=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-22,-35,rY05BYPuDPe1TKWXnqUwNYNVL6Q=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-22,-34,rY05BYPuDPe1TKWXnqUwNYNVL6Q=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-23,-34,rY05BYPuDPe1TKWXnqUwNYNVL6Q=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-20,-37,C68WO28KEmVjcUGLml0kt9TklLQ=,HowCagr4GtDbMDPNDhybDd2EPh4=
-21,-36,C68WO28KEmVjcUGLml0kt9TklLQ=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-20,-36,Rb0MVIVISFF5fbGcM6XIuh98b4A=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-21,-37,Rb0MVIVISFF5fbGcM6XIuh98b4A=,HowCagr4GtDbMDPNDhybDd2EPh4=
-21,-34,Rb0MVIVISFF5fbGcM6XIuh98b4A=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-21,-35,ZYaCcRjBFxiYq1p6zJQ0Fa5+mYQ=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-20,-34,ZYaCcRjBFxiYq1p6zJQ0Fa5+mYQ=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-20,-33,ngj63vww31EtYqoprmyzJFPDFLY=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-19,-38,ngj63vww31EtYqoprmyzJFPDFLY=,HowCagr4GtDbMDPNDhybDd2EPh4=
-19,-34,ngj63vww31EtYqoprmyzJFPDFLY=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-20,-35,ngj63vww31EtYqoprmyzJFPDFLY=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-21,-33,ngj63vww31EtYqoprmyzJFPDFLY=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-19,-35,ngj63vww31EtYqoprmyzJFPDFLY=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-18,-39,ngj63vww31EtYqoprmyzJFPDFLY=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-23,-33,ngj63vww31EtYqoprmyzJFPDFLY=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-27,-33,ngj63vww31EtYqoprmyzJFPDFLY=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-19,-39,ngj63vww31EtYqoprmyzJFPDFLY=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-18,-35,ngj63vww31EtYqoprmyzJFPDFLY=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-22,-33,ngj63vww31EtYqoprmyzJFPDFLY=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-24,-33,ngj63vww31EtYqoprmyzJFPDFLY=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-22,-37,ngj63vww31EtYqoprmyzJFPDFLY=,HowCagr4GtDbMDPNDhybDd2EPh4=
-22,-36,T3jTV7EQJYWMRPuiaP/irHHs0fU=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-17,-38,T3jTV7EQJYWMRPuiaP/irHHs0fU=,HowCagr4GtDbMDPNDhybDd2EPh4=
-18,-33,T3jTV7EQJYWMRPuiaP/irHHs0fU=,dGdQbHL9Jcc3PiDIRYsQZIGyemI=
-22,-40,T3jTV7EQJYWMRPuiaP/irHHs0fU=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-20,-40,T3jTV7EQJYWMRPuiaP/irHHs0fU=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-20,-39,T3jTV7EQJYWMRPuiaP/irHHs0fU=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-21,-40,T3jTV7EQJYWMRPuiaP/irHHs0fU=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-19,-36,T3jTV7EQJYWMRPuiaP/irHHs0fU=,KhvDv5+lDx1yz5BtC1udheEMzqA=
-19,-33,T3jTV7EQJYWMRPuiaP/irHHs0fU=,B53hSg5MysxAVCn/5QNr3DfgNx0=
-19,-40,T3jTV7EQJYWMRPuiaP/irHHs0fU=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-17,-34,T3jTV7EQJYWMRPuiaP/irHHs0fU=,dGdQbHL9Jcc3PiDIRYsQZIGyemI=
-20,-38,T3jTV7EQJYWMRPuiaP/irHHs0fU=,HowCagr4GtDbMDPNDhybDd2EPh4=
-17,-36,T3jTV7EQJYWMRPuiaP/irHHs0fU=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-18,-40,T3jTV7EQJYWMRPuiaP/irHHs0fU=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-17,-35,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-22,-39,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-19,-37,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,HowCagr4GtDbMDPNDhybDd2EPh4=
-29,-36,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-22,-38,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,HowCagr4GtDbMDPNDhybDd2EPh4=
-18,-34,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,dGdQbHL9Jcc3PiDIRYsQZIGyemI=
-18,-38,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,HowCagr4GtDbMDPNDhybDd2EPh4=
-21,-38,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,HowCagr4GtDbMDPNDhybDd2EPh4=
-17,-33,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,dGdQbHL9Jcc3PiDIRYsQZIGyemI=
-17,-40,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-21,-39,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
-31,-38,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-18,-37,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,HowCagr4GtDbMDPNDhybDd2EPh4=
-32,-38,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,sNM+yOnUmiA40AN2RCqbRooyfu8=
-18,-36,a+GE4UiLe0tI4ZWbFpbAYk2mCwo=,CMY1B4fYQoBecfYcd9LqO69FEY8=
-17,-37,egVXJjCdpXAbF6m55NAoOFPMYGk=,HowCagr4GtDbMDPNDhybDd2EPh4=
-17,-39,egVXJjCdpXAbF6m55NAoOFPMYGk=,Hvl15K9MPGfL9DwdYxTA/mLNrUM=
