-23,68,s75Yfk06njP9wSjT4eLXhA9he3A=,10k24qtuI3jfJyx6/McVNni+hVs=
-22,68,s75Yfk06njP9wSjT4eLXhA9he3A=,ewbWRAnOdPW/8RpeuW69T8ZflVE=
-17,71,9QzMpZMOR+jaRPhF1QubeMX0HTs=,ZR0jHmWTZ2VXTlRn2IFfFNk1P0M=
-26,64,9QzMpZMOR+jaRPhF1QubeMX0HTs=,l+dDaxWYgtfcrCA39fietG2dNdQ=
-17,69,9QzMpZMOR+jaRPhF1QubeMX0HTs=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-19,69,9QzMpZMOR+jaRPhF1QubeMX0HTs=,U15PpEaB5EeFfg+M4rhSW5LCafM=
-17,68,9QzMpZMOR+jaRPhF1QubeMX0HTs=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-27,64,9QzMpZMOR+jaRPhF1QubeMX0HTs=,RWrSq4UZuhaaXWuVRbmxlgAxD/U=
-20,69,9QzMpZMOR+jaRPhF1QubeMX0HTs=,U15PpEaB5EeFfg+M4rhSW5LCafM=
-17,72,9QzMpZMOR+jaRPhF1QubeMX0HTs=,ALw0XtP4QbJIqdA910yg73WdgvU=
-17,70,9QzMpZMOR+jaRPhF1QubeMX0HTs=,ZR0jHmWTZ2VXTlRn2IFfFNk1P0M=
-19,68,9QzMpZMOR+jaRPhF1QubeMX0HTs=,U15PpEaB5EeFfg+M4rhSW5LCafM=
-24,64,9QzMpZMOR+jaRPhF1QubeMX0HTs=,5YrBKEwXSdwE3CKhw377SKd43Hc=
-23,65,9QzMpZMOR+jaRPhF1QubeMX0HTs=,5YrBKEwXSdwE3CKhw377SKd43Hc=
-23,64,9QzMpZMOR+jaRPhF1QubeMX0HTs=,5YrBKEwXSdwE3CKhw377SKd43Hc=
-20,68,9QzMpZMOR+jaRPhF1QubeMX0HTs=,U15PpEaB5EeFfg+M4rhSW5LCafM=
-23,66,RKokn7+aWzn15pwiEvC7eZ8IQZg=,5XZPCBY+8dzOsQExIfwgVR+ZaQE=
-25,64,RKokn7+aWzn15pwiEvC7eZ8IQZg=,l+dDaxWYgtfcrCA39fietG2dNdQ=
-25,73,RKokn7+aWzn15pwiEvC7eZ8IQZg=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-18,69,RKokn7+aWzn15pwiEvC7eZ8IQZg=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-26,73,RKokn7+aWzn15pwiEvC7eZ8IQZg=,iUf6yb+wFVWXCO/Z8M7S3OPQeuc=
-23,73,RKokn7+aWzn15pwiEvC7eZ8IQZg=,W7MO6/GQoJSQ9bec9bmcj6n6mbM=
-28,64,RKokn7+aWzn15pwiEvC7eZ8IQZg=,RWrSq4UZuhaaXWuVRbmxlgAxD/U=
-21,70,RKokn7+aWzn15pwiEvC7eZ8IQZg=,ewbWRAnOdPW/8RpeuW69T8ZflVE=
-24,73,RKokn7+aWzn15pwiEvC7eZ8IQZg=,W7MO6/GQoJSQ9bec9bmcj6n6mbM=
-28,66,RKokn7+aWzn15pwiEvC7eZ8IQZg=,RWrSq4UZuhaaXWuVRbmxlgAxD/U=
-18,77,RKokn7+aWzn15pwiEvC7eZ8IQZg=,RNAuAUlv4Pu43IS67jw0+xNfWMw=
-21,69,RKokn7+aWzn15pwiEvC7eZ8IQZg=,ewbWRAnOdPW/8RpeuW69T8ZflVE=
-28,65,RKokn7+aWzn15pwiEvC7eZ8IQZg=,RWrSq4UZuhaaXWuVRbmxlgAxD/U=
-22,73,RKokn7+aWzn15pwiEvC7eZ8IQZg=,B9+fkZ8ZL37CpxfK1UGXgdpixME=
-28,68,RKokn7+aWzn15pwiEvC7eZ8IQZg=,R1xwclJ01NZ9Fknud8XQMbCvD1Q=
-18,68,RKokn7+aWzn15pwiEvC7eZ8IQZg=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-28,67,RKokn7+aWzn15pwiEvC7eZ8IQZg=,RWrSq4UZuhaaXWuVRbmxlgAxD/U=
-28,69,RKokn7+aWzn15pwiEvC7eZ8IQZg=,R1xwclJ01NZ9Fknud8XQMbCvD1Q=
-19,70,RKokn7+aWzn15pwiEvC7eZ8IQZg=,ASeVsOUcK02qpUrzvvS25HEUpko=
-20,70,y85NVB7+MxYeDnMLY+bmfpRg/wI=,ASeVsOUcK02qpUrzvvS25HEUpko=
-21,68,y85NVB7+MxYeDnMLY+bmfpRg/wI=,ewbWRAnOdPW/8RpeuW69T8ZflVE=
-18,70,y85NVB7+MxYeDnMLY+bmfpRg/wI=,ZR0jHmWTZ2VXTlRn2IFfFNk1P0M=
-14,76,oEHTFg4WtQzjzFoRhXcX7rJuwFM=,lBYSQnkvyFVUaEmrva4F1JHVBJE=
-15,75,wKdBKhWWMAPUdN3DSpz4jvi/qdI=,uFhqtC1slipzZAribbyNcbfUYGU=
-15,76,wKdBKhWWMAPUdN3DSpz4jvi/qdI=,uFhqtC1slipzZAribbyNcbfUYGU=
-14,75,wKdBKhWWMAPUdN3DSpz4jvi/qdI=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-12,76,wKdBKhWWMAPUdN3DSpz4jvi/qdI=,lBYSQnkvyFVUaEmrva4F1JHVBJE=
-13,76,wKdBKhWWMAPUdN3DSpz4jvi/qdI=,lBYSQnkvyFVUaEmrva4F1JHVBJE=
-12,73,b05VfYrUmLbqmQMuxi5edW3ZX38=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-13,74,b05VfYrUmLbqmQMuxi5edW3ZX38=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-16,75,b05VfYrUmLbqmQMuxi5edW3ZX38=,uFhqtC1slipzZAribbyNcbfUYGU=
-15,74,b05VfYrUmLbqmQMuxi5edW3ZX38=,uFhqtC1slipzZAribbyNcbfUYGU=
-15,72,b05VfYrUmLbqmQMuxi5edW3ZX38=,uFhqtC1slipzZAribbyNcbfUYGU=
-16,76,E5ODHMCKOTVYYVh0CA/gPWxTQbg=,uFhqtC1slipzZAribbyNcbfUYGU=
-13,73,E5ODHMCKOTVYYVh0CA/gPWxTQbg=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-16,74,E5ODHMCKOTVYYVh0CA/gPWxTQbg=,uFhqtC1slipzZAribbyNcbfUYGU=
-16,72,E5ODHMCKOTVYYVh0CA/gPWxTQbg=,uFhqtC1slipzZAribbyNcbfUYGU=
-13,75,E5ODHMCKOTVYYVh0CA/gPWxTQbg=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-16,70,E5ODHMCKOTVYYVh0CA/gPWxTQbg=,jIx24meN8w6mkXebBjJ04OE8frg=
-15,73,E5ODHMCKOTVYYVh0CA/gPWxTQbg=,uFhqtC1slipzZAribbyNcbfUYGU=
-15,71,TabHwiMFZO0Q5qK7X9TsNed85b4=,jIx24meN8w6mkXebBjJ04OE8frg=
-16,69,TabHwiMFZO0Q5qK7X9TsNed85b4=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-12,74,TabHwiMFZO0Q5qK7X9TsNed85b4=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-14,74,TabHwiMFZO0Q5qK7X9TsNed85b4=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-16,71,TabHwiMFZO0Q5qK7X9TsNed85b4=,jIx24meN8w6mkXebBjJ04OE8frg=
-14,77,95M64OkROQXA4sMQMSiCAjoYZes=,lBYSQnkvyFVUaEmrva4F1JHVBJE=
-12,75,95M64OkROQXA4sMQMSiCAjoYZes=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-16,73,95M64OkROQXA4sMQMSiCAjoYZes=,uFhqtC1slipzZAribbyNcbfUYGU=
-14,72,95M64OkROQXA4sMQMSiCAjoYZes=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-15,77,95M64OkROQXA4sMQMSiCAjoYZes=,uFhqtC1slipzZAribbyNcbfUYGU=
-13,72,95M64OkROQXA4sMQMSiCAjoYZes=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-14,73,95M64OkROQXA4sMQMSiCAjoYZes=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-15,70,95M64OkROQXA4sMQMSiCAjoYZes=,jIx24meN8w6mkXebBjJ04OE8frg=
-11,72,95M64OkROQXA4sMQMSiCAjoYZes=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-12,72,95M64OkROQXA4sMQMSiCAjoYZes=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-11,76,95M64OkROQXA4sMQMSiCAjoYZes=,lBYSQnkvyFVUaEmrva4F1JHVBJE=
-15,69,95M64OkROQXA4sMQMSiCAjoYZes=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-11,73,95M64OkROQXA4sMQMSiCAjoYZes=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-12,77,95M64OkROQXA4sMQMSiCAjoYZes=,lBYSQnkvyFVUaEmrva4F1JHVBJE=
-11,75,95M64OkROQXA4sMQMSiCAjoYZes=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-11,77,95M64OkROQXA4sMQMSiCAjoYZes=,lBYSQnkvyFVUaEmrva4F1JHVBJE=
-13,77,95M64OkROQXA4sMQMSiCAjoYZes=,lBYSQnkvyFVUaEmrva4F1JHVBJE=
-11,74,95M64OkROQXA4sMQMSiCAjoYZes=,D5fSGvpK4k9vWU01GXVSCAuZ6MY=
-16,77,95M64OkROQXA4sMQMSiCAjoYZes=,uFhqtC1slipzZAribbyNcbfUYGU=
-15,68,95M64OkROQXA4sMQMSiCAjoYZes=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
-16,68,95M64OkROQXA4sMQMSiCAjoYZes=,bdZtU2ETrxjvfmg6gV6NaxVN2Kg=
