6,-10,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,F7SED29T1XJiyBuDktz+WfqA8Wk=
7,-10,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,a/3QsqtxZPRzm0AfvBt3Y3nbJI4=
8,-10,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,6ZTs0iNkNxEMkdDk7+bQFXWWnaE=
4,-9,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,6ZTs0iNkNxEMkdDk7+bQFXWWnaE=
5,-9,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,lyLTDeVATRQ5vUT25jZzaiPLRa4=
6,-9,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,lyLTDeVATRQ5vUT25jZzaiPLRa4=
7,-9,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,lyLTDeVATRQ5vUT25jZzaiPLRa4=
8,-9,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,XooZmLNJKjvlEIREiDCRtRrICrs=
4,-8,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,TEUKblkE5odabPoxBQj/GcWIvp0=
5,-8,N/F38CHFPBgkSAmRLHkCr1ZHYTU=,lpBxT4Wz/+VqSshAabfsV31GkWk=
7,-8,qhvmPn/lwe2OOqkjv2xsH+KTofY=,lpBxT4Wz/+VqSshAabfsV31GkWk=
8,-8,qhvmPn/lwe2OOqkjv2xsH+KTofY=,NbejndC9Pyc5UeRolZWw0wkeBsU=
5,-7,qhvmPn/lwe2OOqkjv2xsH+KTofY=,eK9FH1gVIk3hiINH/Z2oQpcsWV8=
7,-7,qhvmPn/lwe2OOqkjv2xsH+KTofY=,3ViUd4r4lr36x2bLYtzFVkMFBhU=
8,-7,qhvmPn/lwe2OOqkjv2xsH+KTofY=,eK9FH1gVIk3hiINH/Z2oQpcsWV8=
5,-6,qhvmPn/lwe2OOqkjv2xsH+KTofY=,mIUguYPbzRdtkNlLJpz/g4wwK1U=
6,-6,qhvmPn/lwe2OOqkjv2xsH+KTofY=,SFrmcFQem0r7sx2SSOf4ekphzic=
7,-6,qhvmPn/lwe2OOqkjv2xsH+KTofY=,t0t8mRR/GHxHIJPT9i4DRTYgJdU=
8,-6,qhvmPn/lwe2OOqkjv2xsH+KTofY=,zm40KF9xXsIi7QwMIm4FpUkP0L8=
5,-5,nBe443YxgtD2I4NRQ2J24qu2+lg=,y6qty2aVj3p6Vy6nIqwlY9Gzdiw=
6,-5,nBe443YxgtD2I4NRQ2J24qu2+lg=,egKI7L5XsJ1GCUnZzWhTHVhkplQ=
7,-2,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,21r1goWhQw7YBuveMxdhtEGvJmA=
8,-2,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,bIbZz7Tx/hgelm59bWpswU6CUB4=
15,-2,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,21r1goWhQw7YBuveMxdhtEGvJmA=
16,-2,xZLcF0ir3pXmxjtYD16ZyfxnAjo=,bIbZz7Tx/hgelm59bWpswU6CUB4=
7,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,j3RavuAw2Zx6eEFaWXfJoTBosLc=
8,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,j3RavuAw2Zx6eEFaWXfJoTBosLc=
9,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,Hr8z+h8R3d4qhg4cCMre9pF2YAE=
10,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,3pGf077//XQo1D9TigM0nkAXbVU=
11,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,ejoJ4yEORrBWANStLpd1XCfoQ6Y=
14,-1,D3ZE1QmTZ5WGlAK3R0CqucygdPM=,N1KZ/uTsGw2K5KdfyflVmaMmHjk=
15,-1,TX4HoR4vA5bYIgmPRHjBq3mMRgQ=,cN7v0C/tfQGQL2X1mpDuxkWw7ec=
16,-1,TX4HoR4vA5bYIgmPRHjBq3mMRgQ=,PNB3tU9RxSsFwa3XWFfKzOwlOd4=
