-25,-29,b7AL1x+NBDVtZ4bHjr7am9Zt6Nw=,74MEROy/Q+tKSw5ATXa5fwL3OAA=
-28,-28,irsL8JC2D0IJX365jjBkcNhcnxM=,2JTLaCcz8aaoRkehoAav+JUbLaY=
-27,-28,irsL8JC2D0IJX365jjBkcNhcnxM=,jBtpa3cUmHeu6+w0S2VWXDPu8eo=
-26,-28,mWMFWRdmhB0LnqEfA5VadFtD5yQ=,wJkS6Mkv47xuenKpyY+WSMR14EU=
-25,-28,mWMFWRdmhB0LnqEfA5VadFtD5yQ=,JrhjWRw38e5AKfAVCz5aYQtUTOY=
-24,-28,mWMFWRdmhB0LnqEfA5VadFtD5yQ=,a4NUM2oA2GgN6tMAchePPtDigSA=
-27,-27,apjWqkSn07/Nb+4+bEi1Aymotzc=,WIpqHr6v5XJRLBXlNKKHF/RdQ24=
-26,-27,apjWqkSn07/Nb+4+bEi1Aymotzc=,xkSI3MTipehAaSltshfYfyT4RrE=
-25,-27,1/NfQypGQsHas8w3rMOj+CVTYxc=,bNmi4oTZEF9OyfU9bixq9Jo9ZWQ=
-24,-27,1/NfQypGQsHas8w3rMOj+CVTYxc=,wCaDXtBrCWKASvjZnx9QNzNkmHM=
-26,-26,J4tBc0pM8jFQa9xiUuzMGi6p0PU=,us3IfOvs1lI+VI+NrVhXtmbbovc=
-25,-26,J4tBc0pM8jFQa9xiUuzMGi6p0PU=,Au8GGeCl25IZVkeBvr3PV0uFkkY=
-24,-26,J4tBc0pM8jFQa9xiUuzMGi6p0PU=,ofgCpmoiEjbN4B2qBuyI5QQvsl8=
-23,-26,Q1vuTFuwYhBr/Ol6KnvQhhGZ+n8=,ofgCpmoiEjbN4B2qBuyI5QQvsl8=
-25,-25,4v/42PEBrq+Sa+pc5/md27nJplM=,YnXOyStY2rFFokbUe5sy4sgAOzw=
-24,-25,4v/42PEBrq+Sa+pc5/md27nJplM=,kqxVGHGc98ytGnG6vVqyw1Ltp58=
-23,-25,8EHSYtqhqROATYts3NPZgQFYuRg=,kqxVGHGc98ytGnG6vVqyw1Ltp58=
-22,-25,8EHSYtqhqROATYts3NPZgQFYuRg=,kzaWFXlV3N3EOYAzBQzrbZ65jvg=
-24,-24,UMJLTATOUgb01Bs2HyjArULlSpo=,ancTDFzdclFSzfwhQuu4tIRthKA=
-23,-24,UMJLTATOUgb01Bs2HyjArULlSpo=,n629l2lE7ex79tNdbsX52XcBf1Y=
-22,-24,Kh0A46sBkbL2Ke5r9XFiMQtj92k=,nAN346aRYfU3bjZiVZl8kqCI0Ds=
-21,-24,Kh0A46sBkbL2Ke5r9XFiMQtj92k=,/gXM0lK1eBEQq7OswnG+97s6X3c=
-23,-23,mF1dbDn0vX5r1lYarwnM1SDTS3E=,ms4wf/Q/2YoXsHi4wd4r1fvbWSE=
-22,-23,mF1dbDn0vX5r1lYarwnM1SDTS3E=,XBUBF+7a2x8zniFqtAV0+/7MNV0=
-21,-23,mF1dbDn0vX5r1lYarwnM1SDTS3E=,Xx9GnukoqoY00cpuaqJjX3p32dw=
-20,-23,mF1dbDn0vX5r1lYarwnM1SDTS3E=,DwHJVVaOYfiSAs+xrXrTTqyMZtY=
-22,-22,4NXvsDaVso3y762ydHctTjP0Vys=,ZkakypzhDaPywxUCzJs+8ZNxQik=
-21,-22,4NXvsDaVso3y762ydHctTjP0Vys=,NU4M3depOUd6Psqi3v5WamunR74=
-20,-22,4NXvsDaVso3y762ydHctTjP0Vys=,kJqv1QUPcmP/6cTRvcOAwPtt0z0=
-22,-21,rLBAxIjN1NdrIZ3XP7RT5z/KBSM=,4ZsAJjinY+a6D57axH6KGWMoOgg=
-21,-21,o61pUjS/9iT1ljTUyZ3KmFoCKZs=,1vpfAooV5CEXnfXYJGXaZ0Wodno=
-20,-21,o61pUjS/9iT1ljTUyZ3KmFoCKZs=,nylhzkOE/lJEgkFEirzAQKPCaFU=
-19,-21,o61pUjS/9iT1ljTUyZ3KmFoCKZs=,le1ZTfzsUuAS2ypcHT6B58rycw4=
-18,-21,o61pUjS/9iT1ljTUyZ3KmFoCKZs=,B6zweQhkxQsBSBzeBxXE7y+b7Rg=
-21,-20,j5UCZLaFFRDwCeBxfv+sJnZXYYU=,9DGQy5bjpJPNQEhGXvNkNCSUg+Y=
-20,-20,5wgzseuHswbVh1JnHe5D4ecWI8k=,KjKPC4efLo3z5xkpgVc/l5XQCgo=
-19,-20,5wgzseuHswbVh1JnHe5D4ecWI8k=,RJXMz3OMeEruv5IqHYJ0NCuQgXM=
-18,-20,5wgzseuHswbVh1JnHe5D4ecWI8k=,zErfefmaH1YAwhN91TI8NViAIUY=
-17,-20,5wgzseuHswbVh1JnHe5D4ecWI8k=,ALKK6ZKZGgPiKFlxgmRG2a00PgQ=
-11,-20,5wgzseuHswbVh1JnHe5D4ecWI8k=,C7plVlBp3S6H9K2+AEyRx/EkhRg=
-10,-20,5wgzseuHswbVh1JnHe5D4ecWI8k=,++Dj8IW+OW1BLmEYwi9zMwwXxZg=
-9,-20,5wgzseuHswbVh1JnHe5D4ecWI8k=,5gc7kBowPhB6Xh4L3qa9Z8LmJzE=
-8,-20,5wgzseuHswbVh1JnHe5D4ecWI8k=,Pe9m4tG7FGYMAV2Lr86GbaFgX+A=
-7,-20,5wgzseuHswbVh1JnHe5D4ecWI8k=,OWePOmIC3iRsjWf5nXpBnBj7p9w=
-20,-19,nXTCVL5Zk1h8Z+nOo4WyK41iBUk=,XfJUygus0IUXb9dJap6nQrFU39M=
-19,-19,nXTCVL5Zk1h8Z+nOo4WyK41iBUk=,cQLk8Jd0e4rOAu3RZhbatJv4zj4=
-18,-19,nXTCVL5Zk1h8Z+nOo4WyK41iBUk=,71dzq5a1OGG2LvhiwZWIdCNPVMY=
-17,-19,nXTCVL5Zk1h8Z+nOo4WyK41iBUk=,n4SrAFrvHNCV3bjKz1jt39J+3Ag=
-16,-19,nXTCVL5Zk1h8Z+nOo4WyK41iBUk=,57GZ7Yoek/t3ZFK2jYi75KPHurI=
-11,-19,nXTCVL5Zk1h8Z+nOo4WyK41iBUk=,E1Gnp+VkDcykwtRRD9jEymay3qA=
-10,-19,nXTCVL5Zk1h8Z+nOo4WyK41iBUk=,LrEz6feZpS5bMXxm3oFzvno1R30=
-9,-19,yDrAQk8j+LdMpHfQhbKRZh8FfNk=,CLZjsP+0Wx9VVwGECHrNVHvKWkg=
-8,-19,yDrAQk8j+LdMpHfQhbKRZh8FfNk=,hdWLizDuj4czn5XnEMmSII7DIc0=
-7,-19,yDrAQk8j+LdMpHfQhbKRZh8FfNk=,KLNuU18NKP6ijfc4epTmSJsPTUI=
-6,-19,yDrAQk8j+LdMpHfQhbKRZh8FfNk=,fm9tPIJmNxTQ8+qzMsXtjge4NB0=
-19,-18,0R+RbEWwKHcvHGHgomEmnbJSLXA=,GjH81TmIhDcw631gBYH3mpx8fq0=
-18,-18,YK83EnsKLNEGw1ghMUHDe+vHy2o=,IfpK+1V4OHGfPIgkt32zt0RRTDQ=
-17,-18,YK83EnsKLNEGw1ghMUHDe+vHy2o=,xmqlhRO63Qn9Z9/B/ge8b57Sy+0=
-16,-18,YK83EnsKLNEGw1ghMUHDe+vHy2o=,gL1wF4XExgzCDzVXi3hiPRMJiK0=
-15,-18,YK83EnsKLNEGw1ghMUHDe+vHy2o=,B0EEOZbItV8rREzhwXjTSStimq0=
-11,-18,YK83EnsKLNEGw1ghMUHDe+vHy2o=,nOPzhU5rSp7FUjlpLRDXlfN8uyE=
-10,-18,YK83EnsKLNEGw1ghMUHDe+vHy2o=,YG5+1b2uN4DmSXp5w542OX1iDi4=
-9,-18,cVEjHQHNZZthqjTn0o1+uDzetfY=,iDyEyTwAB+qVdZ15HzSmQmfD2hM=
-8,-18,cVEjHQHNZZthqjTn0o1+uDzetfY=,MoykO0h6rAnNvxXL1mjMkMi4X8U=
-7,-18,cVEjHQHNZZthqjTn0o1+uDzetfY=,TYpXm8kfQjPh+4uv341/V6Ioae0=
-6,-18,cVEjHQHNZZthqjTn0o1+uDzetfY=,wGmtsBWWTCQydBAX3GcP9wPwuXE=
-17,-17,VLbmsva7zjZ7edApjZUSWyOnHSs=,xmqlhRO63Qn9Z9/B/ge8b57Sy+0=
-16,-17,jOdHHPQ3aYCR8K8wotG/nreCksk=,gL1wF4XExgzCDzVXi3hiPRMJiK0=
-15,-17,jOdHHPQ3aYCR8K8wotG/nreCksk=,1dzAMcEbJNirJOY2W9Bba/oVWDs=
-14,-17,jOdHHPQ3aYCR8K8wotG/nreCksk=,eaR6fTG4ec6z+0teTSoAsMac4zc=
-12,-17,jOdHHPQ3aYCR8K8wotG/nreCksk=,8JS57Oyqm/OPkgcJpPsMVKCr1MQ=
-11,-17,jOdHHPQ3aYCR8K8wotG/nreCksk=,8j3nSzM0sH+0UgZDkWC4d3yJ7F4=
-10,-17,JyYhTPqe7ZetOESJPEI7ulxJhiA=,TV99SaWg0kX6fNeEfOdaK+k1keo=
-9,-17,JyYhTPqe7ZetOESJPEI7ulxJhiA=,h6KT64tu4lCXa4H1uL1nIyOFmig=
-8,-17,JyYhTPqe7ZetOESJPEI7ulxJhiA=,j73/ypJPf4ck5eAlFWenMZmjBgI=
-7,-17,JyYhTPqe7ZetOESJPEI7ulxJhiA=,XdPXysU2OyZ7sXGMf7yuEYi6GvI=
-6,-17,JyYhTPqe7ZetOESJPEI7ulxJhiA=,EzKH7hXWOoNEQuCIQteakxnOAOY=
-5,-17,JyYhTPqe7ZetOESJPEI7ulxJhiA=,+0vRJ35jeyWdNfuod1pnMPS2eWo=
-17,-16,Fum1kWq5WAPC4UMg0mIaSRxAWxo=,1ValCeh7U+is7Gks8GDgoEZ7dzo=
-16,-16,Fum1kWq5WAPC4UMg0mIaSRxAWxo=,beTNwXSMmywg3a72KcuNWapLc5g=
-15,-16,Zn+Ymm3mCU58FxIgP1P7kyNEloM=,k1IcRF4GVP5B5lm7rv8oiQ6cssA=
-14,-16,Zn+Ymm3mCU58FxIgP1P7kyNEloM=,JRnW3y3KCOlFAgbFrIKn3g7y/Ec=
-13,-16,Zn+Ymm3mCU58FxIgP1P7kyNEloM=,3s8Ot11iPZrAAjUMQ3b8i/4i7XE=
-12,-16,Zn+Ymm3mCU58FxIgP1P7kyNEloM=,tgiZs6xqfl1yK75uiClsaGCKS7w=
-11,-16,0k3duqLdj+91CGfni2s2KwDhlsc=,ys2FMl+HZFJh5ySgm5gE9RZBRJA=
-10,-16,0k3duqLdj+91CGfni2s2KwDhlsc=,vqBse6aWqiGR3oFecfBcK0gOy48=
-9,-16,0k3duqLdj+91CGfni2s2KwDhlsc=,UVUqUuZEVkJbAo1gRohWi+JSDIU=
-8,-16,0k3duqLdj+91CGfni2s2KwDhlsc=,C9rQWoq04HiOQD+wmG6v2OwvxaI=
-7,-16,7J7QkAZBJahSmaz370EqPVTMC4k=,YzdU4LOAStU5LVMQ9Sma64ErtXk=
-6,-16,7J7QkAZBJahSmaz370EqPVTMC4k=,XbeOyjIULBN2Vx696/qfxYOP6FE=
-5,-16,7J7QkAZBJahSmaz370EqPVTMC4k=,u2YLUe5nFsn0K9Ioh2pRElcExOk=
-19,-15,mAOuKfA6ksIYOA/8OdtxI4wtc8U=,R9281qdVEL2LnGlG68C8sRuTWbw=
-18,-15,mAOuKfA6ksIYOA/8OdtxI4wtc8U=,HZ0Pk52SQ8LZ++UMh4W5mxqRaVQ=
-17,-15,mAOuKfA6ksIYOA/8OdtxI4wtc8U=,NbFqF+51aYK2n6tcEOO7LWz7/yE=
-16,-15,mAOuKfA6ksIYOA/8OdtxI4wtc8U=,Em0hCapCEHilwvDgf05dTVsg95k=
-15,-15,Nn8avq4qxXXBOPqMb84qlno5vYY=,7ltIvNS8Tid90qyolLDznmgMwms=
-14,-15,Nn8avq4qxXXBOPqMb84qlno5vYY=,+BavLm8CFtaZy3YbH0Ed/anIO7I=
-13,-15,Nn8avq4qxXXBOPqMb84qlno5vYY=,eUnZ1sYY1vKho9Y92mUN5DCeugw=
-12,-15,YUdVhWWuq8cijBRc68ujh0b3IZ8=,CKuQLv+6YJbfX+V6yeH500NJi0g=
-11,-15,YUdVhWWuq8cijBRc68ujh0b3IZ8=,TufWAhwtW8GEQLc0M1Mw+7veX3o=
-10,-15,YUdVhWWuq8cijBRc68ujh0b3IZ8=,wmnA9Y79tF9eO7lDJwyxKjEGG0I=
-9,-15,YUdVhWWuq8cijBRc68ujh0b3IZ8=,MGol+CwdA/dYN3jJXLNt4xhpwhc=
-8,-15,YUdVhWWuq8cijBRc68ujh0b3IZ8=,ka/ej7Jb10EERhUw4PcxLPqv+Pc=
-7,-15,YUdVhWWuq8cijBRc68ujh0b3IZ8=,u09XokdzoGfYT5KgW/pfahEmz1s=
-6,-15,eZdFemN9G63NY4GjhFZ41j35KXY=,+W+sUc9urVXWZEy3MCR7K2uDsq0=
-21,-14,TIohfe0dfsp8b5GPQf5Zvn0rNuE=,XlRvNHqUz/k5AHh6RATMnOJ34ho=
-20,-14,TIohfe0dfsp8b5GPQf5Zvn0rNuE=,0orNAtGW8aGPE7QDOWNZ3QPucrc=
-19,-14,TIohfe0dfsp8b5GPQf5Zvn0rNuE=,7QpnGo6vjWBhSo1ZqTnybN5RlK0=
-18,-14,TIohfe0dfsp8b5GPQf5Zvn0rNuE=,7tRyAjfcOOcP+hNL4AsD5b1FglU=
-17,-14,TIohfe0dfsp8b5GPQf5Zvn0rNuE=,841ZFzbfKN6s3aeI9dkYpf0A+5w=
-16,-14,KYFZMIXraCy4Iiw7nTT5gVLBJkg=,OqZ7xfAyi4LpLqlKN3fk0MUPGew=
-15,-14,KYFZMIXraCy4Iiw7nTT5gVLBJkg=,y/ErC4MM3ZQ1YrEm6VeCXM1f+fc=
-14,-14,KYFZMIXraCy4Iiw7nTT5gVLBJkg=,WEducNuvzJ4JyIq71kb+tCjswBg=
-13,-14,KYFZMIXraCy4Iiw7nTT5gVLBJkg=,4P0lFygnb1GwIUy+fJGq0iXiW20=
-12,-14,n7jVxgTbko/tPnJBpC4moVDBV7A=,lmJrErPj2FIn6h7bbGti5KmiyO0=
-11,-14,n7jVxgTbko/tPnJBpC4moVDBV7A=,/v7CTAdFs9VQASG35qZ1NODr33g=
-10,-14,n7jVxgTbko/tPnJBpC4moVDBV7A=,B20wxnB2q4dy6aIJ5c7iCYV/b6I=
-8,-14,n7jVxgTbko/tPnJBpC4moVDBV7A=,PD1iTknUtUxoqwJ2OcCZMLgihQQ=
-7,-14,n7jVxgTbko/tPnJBpC4moVDBV7A=,kcu26j5BUhGkB8oSTRXZCYQawx8=
-6,-14,n7jVxgTbko/tPnJBpC4moVDBV7A=,R7baRO3wsdZvCDyj1O7OWDDmze8=
-5,-14,n7jVxgTbko/tPnJBpC4moVDBV7A=,d79tFV8/w4EUTJFMTIbRbFEXC+E=
-21,-13,omz/HuA0ti9iOX4yv3iiyfA1iAw=,r/1myEPuJOj7TDYYulFh8w6necc=
-20,-13,omz/HuA0ti9iOX4yv3iiyfA1iAw=,ikcxiSP/kfivfEsOPw7W/6i8lec=
-19,-13,/j8SB5WcwOZjOSGmK4DEHL1jYm8=,cyiJvBy97yyFce/nb9wOWeEfJS8=
-18,-13,/j8SB5WcwOZjOSGmK4DEHL1jYm8=,Z9BhZwVPK0U5/cd+h9Ck3ZEmMEY=
-17,-13,/j8SB5WcwOZjOSGmK4DEHL1jYm8=,v1qyH+MXWy1mTcmAi6SJ0FFym2g=
-16,-13,/j8SB5WcwOZjOSGmK4DEHL1jYm8=,kU04cFEDr0JB2hOgJs3EvGhdFZk=
-13,-13,/j8SB5WcwOZjOSGmK4DEHL1jYm8=,2mK9y8vEgwXqmH0ZmXSvRA11HhU=
-12,-13,/j8SB5WcwOZjOSGmK4DEHL1jYm8=,az6JUIivlop+FfikVyjXABG05zs=
-11,-13,4MYP1Gh6V87gxv6/jzycGBc2Fd4=,d6UhtVx6PedklsbP8GTtMxktl3E=
-10,-13,4MYP1Gh6V87gxv6/jzycGBc2Fd4=,o5SZhT9yOxZUC8EaribVbjpQs2Q=
-9,-13,4MYP1Gh6V87gxv6/jzycGBc2Fd4=,H1X2SQvHQ2UED+d6jSDIcqceN+A=
-8,-13,4MYP1Gh6V87gxv6/jzycGBc2Fd4=,ZMZwFiYUMdeF7gAL401PCT21nQM=
-7,-13,4MYP1Gh6V87gxv6/jzycGBc2Fd4=,/1lWJWUg79/JYZBYM7MzbRbYNjE=
-6,-13,4MYP1Gh6V87gxv6/jzycGBc2Fd4=,IRp6kV8nyBRMEBICzUiZOsbcA7U=
-5,-13,4MYP1Gh6V87gxv6/jzycGBc2Fd4=,0lgH37W74iBXz+WeFqDyS4rqT70=
-21,-12,hzhQtNl1UF654L2D89Q3Y/oFLkk=,wnBYbsI4RRtRw4VY72Df8EQ4yuY=
-20,-12,hzhQtNl1UF654L2D89Q3Y/oFLkk=,szAuS962Extrpg2eEUOMkgLWGEg=
-19,-12,DvN8Gngm/Hkq+MYNACSlY5z+czI=,t4Q6o5WcVuNX+LSfqqHTrrv/oiw=
-18,-12,DvN8Gngm/Hkq+MYNACSlY5z+czI=,xrCcEnUWossy9ajwmwBmM3WDHuM=
-17,-12,DvN8Gngm/Hkq+MYNACSlY5z+czI=,riTX+roFd5x8LPX3HBRt+FG0amI=
-12,-12,DvN8Gngm/Hkq+MYNACSlY5z+czI=,mQapCLAqM3aQadqytXp496ZkjEE=
-11,-12,DvN8Gngm/Hkq+MYNACSlY5z+czI=,Pp8LFKCN5k4Fe7gny9wgF3g0qX0=
-10,-12,DvN8Gngm/Hkq+MYNACSlY5z+czI=,cKSPmlD1xAi6yzG/0fGmab5W3DY=
-9,-12,nQtqmGYj3j10XYb25sL18ySzlLc=,ydvEVidwO9ohDYOp+UCLXgwPws8=
-8,-12,nQtqmGYj3j10XYb25sL18ySzlLc=,/vDFy5zUnWuiMXA26zZrHQ++tW0=
-7,-12,nQtqmGYj3j10XYb25sL18ySzlLc=,LDoD8N8QZPpi8bPR2mmEArNehO4=
-6,-12,nQtqmGYj3j10XYb25sL18ySzlLc=,limu0uNx6ToCtnkigQN9/aaW8GE=
-5,-12,BxlOw0X80wp4ZC818hs7RRFEMec=,EwiYbDhl7mCnPxJYxTLaFBKbDkk=
-22,-11,m8NJHO3lerZ/uFw72rHNr7eh1xk=,IbACP94Nk2NIqTiULJHVGwzPZt8=
-21,-11,b3OX9N0Cuf26fwwvDy9MBi/bR/U=,UAg9K+Rg9aExGIqkvmXPZ0h4hgk=
-20,-11,b3OX9N0Cuf26fwwvDy9MBi/bR/U=,rOF3h/Csw4/90ifQMpxIB+C+Ae4=
-19,-11,b3OX9N0Cuf26fwwvDy9MBi/bR/U=,GhR+Pq9cVKWrqBYO9hM2YH0RNao=
-10,-11,b3OX9N0Cuf26fwwvDy9MBi/bR/U=,8zTmVhlsXwKulJo7LK9+xUtGQIc=
-9,-11,b3OX9N0Cuf26fwwvDy9MBi/bR/U=,YJDfpqrX1T1I7gehJ7Cef/pJsCE=
-8,-11,b3OX9N0Cuf26fwwvDy9MBi/bR/U=,PD1iTknUtUxoqwJ2OcCZMLgihQQ=
-7,-11,iInetmmwA964/L7G+teUljsGIFI=,rraCx3J52pDaOdihNluM0p/qQcc=
-6,-11,iInetmmwA964/L7G+teUljsGIFI=,9v3UmdRcj+HHEI8Sw0jgxwDrMCU=
-5,-11,iInetmmwA964/L7G+teUljsGIFI=,dfBnW011x3bGJrQBEVLopfnJbwM=
-4,-11,iInetmmwA964/L7G+teUljsGIFI=,M+e/7A/Z7lDlMO2aLltEiac7/T8=
-3,-11,iInetmmwA964/L7G+teUljsGIFI=,qCh/dyMzPObKTYX+W41zDA9pgOE=
-22,-10,rDTjj8dxkcc+r9T81VDSoF2IA5c=,AUJPYC+Y1nyc4XAmNgplX8xyw74=
-21,-10,rDTjj8dxkcc+r9T81VDSoF2IA5c=,ZNRUENPxUbjL/QdcoCXd3LXTEZ0=
-20,-10,lcDay0MHWWEBzzUVi3FyRwXxy4Y=,LHASUBY1dJ4RtlglEi49d5VkP9M=
-19,-10,lcDay0MHWWEBzzUVi3FyRwXxy4Y=,2CuVbfVVp6SDwIkqHNEKO+zOBzo=
-8,-10,lcDay0MHWWEBzzUVi3FyRwXxy4Y=,odOzBE1uw0C3gcGw2sPqFxa40+k=
-7,-10,lcDay0MHWWEBzzUVi3FyRwXxy4Y=,ZDW6LhvnNfmXhVeiEatuaihPliU=
-6,-10,lcDay0MHWWEBzzUVi3FyRwXxy4Y=,GqHRwqeN+Cuy8aOQTd0p+pzXcqk=
-5,-10,eP33oUsLWkwrpsWN0n0IDAfblWU=,+3+cwxzu5nqzdaMY3upZDy2BQxk=
-4,-10,eP33oUsLWkwrpsWN0n0IDAfblWU=,9/7SBK/4BI05CEjEf/L4Wnez1LM=
-3,-10,eP33oUsLWkwrpsWN0n0IDAfblWU=,m1f/xwXHKaj/CyknMgTCl+IHdF0=
-22,-9,dj1ZAtAdqcihVt7TUC6gd4Q8Nc4=,a448vlyC9p9ee3gZI8kaX1ygyV0=
-21,-9,dj1ZAtAdqcihVt7TUC6gd4Q8Nc4=,5Tqb8YHQxG72crVoTFQHgL5iYpc=
-6,-9,dj1ZAtAdqcihVt7TUC6gd4Q8Nc4=,oq94CNj0XGyUfSA5LhKzIh5IOIE=
-5,-9,dj1ZAtAdqcihVt7TUC6gd4Q8Nc4=,QPl0d9dDD9G5oDyYBYN/vsOh3rY=
-4,-9,Y48ZY0g6E9wAm6gzKDQ9dlwIHG8=,dlr+7pfwvRG577Uel9Ei7zDBwV8=
-3,-9,Y48ZY0g6E9wAm6gzKDQ9dlwIHG8=,ba+Lu2XBlUBdH2GlqC+iH8Bzy+s=
-2,-9,Y48ZY0g6E9wAm6gzKDQ9dlwIHG8=,BcYtnvu+nDOO503hZQLAxEYSL/4=
-23,-8,/y4ZWqnEXv704HkrTtKDk6tJ+0w=,64KEhByGX60z0wtPnz6fuqH1S5I=
-22,-8,/y4ZWqnEXv704HkrTtKDk6tJ+0w=,SsjPqdITg26SqAh25T54tVjvGT0=
-21,-8,/y4ZWqnEXv704HkrTtKDk6tJ+0w=,BPkXiBCV761x5lramkd8C1NUxXU=
-6,-8,/y4ZWqnEXv704HkrTtKDk6tJ+0w=,zGHqnvHoIO30XZr4MEq94LQ4bbc=
-5,-8,/y4ZWqnEXv704HkrTtKDk6tJ+0w=,vj/4kL3YOJgwU6tF6nX43//hKJ0=
-4,-8,w98mXbmSvwwWqXBahYAqXiK9cSE=,9iFyt+UYjmb/Kx16Kixk8EupEzE=
-3,-8,w98mXbmSvwwWqXBahYAqXiK9cSE=,SNvXqe6kqWCZZ2TgJNvqFOzLxyI=
-2,-8,w98mXbmSvwwWqXBahYAqXiK9cSE=,xiMiyHQWa2Q+Jx1vLK46Gp9SEps=
-1,-8,w98mXbmSvwwWqXBahYAqXiK9cSE=,d/xJQX4cyWPJLj8L/r09hLEFZn4=
-23,-7,Iemea5QL50vtGszt4FsoNoB1YU0=,aXybZo8cDjndo3etEga7o3d8E/w=
-22,-7,Iemea5QL50vtGszt4FsoNoB1YU0=,ha/mR7AICsaTWqFnX9yXvjGPv50=
-21,-7,Iemea5QL50vtGszt4FsoNoB1YU0=,aFdWImAnKy291OFdxN720WLtWPM=
-4,-7,Iemea5QL50vtGszt4FsoNoB1YU0=,sCq3UlSQTuI3+HO4cNt/NuH+dlU=
-3,-7,BD7p3e7d29tUIn9XO6RtGK2PguA=,9vaAprRy1DdEUXJOkyrZzb7e1Hg=
-2,-7,BD7p3e7d29tUIn9XO6RtGK2PguA=,sePz4ka2raICTn3nSQk8btalTU0=
-1,-7,BD7p3e7d29tUIn9XO6RtGK2PguA=,xEwbhKV7fK8WQFP1V5CGrZ+l724=
-24,-6,/GBv0Y95Q8JXJLjNIKFGKOKfDIM=,YTdAKZ0FawzJIiMeZIKR016YLCk=
-23,-6,7UUGudzQP96y4oZo3wzIFIcXqCA=,HpSsIkjY2UFPB9tZZu3J3+E1ZaU=
-22,-6,7UUGudzQP96y4oZo3wzIFIcXqCA=,nMhVoCjoXQRZGE/jvs2uuput54s=
-4,-6,7UUGudzQP96y4oZo3wzIFIcXqCA=,gvzRJN5en3FHQWEzzZYQn2PNUMw=
-3,-6,7UUGudzQP96y4oZo3wzIFIcXqCA=,HljPv4WZupnTm6d6G67Xr9gX5d0=
-2,-6,7UUGudzQP96y4oZo3wzIFIcXqCA=,LGk12xpG2luYlmceqBb52jLCmBo=
-1,-6,E0SuwDMPCO1vCychZegDjtHdIQE=,1RRmMAn6FU0QX6rn7oRd6o48p8A=
-24,-5,Cf3OwjXRqfU40suulp79JKmST4o=,Ld97GA/X3tgXlUdyPFtYBN3Q1i8=
-23,-5,Cf3OwjXRqfU40suulp79JKmST4o=,rqj7BePNGGIlErV2Ue0O+VkPoHQ=
-22,-5,Cf3OwjXRqfU40suulp79JKmST4o=,rwISKOdCZietvgorK2wuckU63d0=
-3,-5,Cf3OwjXRqfU40suulp79JKmST4o=,o2J5Cbi5jlxk/7zp1K9tuZhOsWE=
-2,-5,Cf3OwjXRqfU40suulp79JKmST4o=,v8DUjryHqUyzIRvUViFff0zW5ZA=
-1,-5,UM4mYdyDhuszfbd11zejgmo4k44=,33cMTaWbWvgDFCx2cyMEHNFJvmY=
