-5,-1,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-2,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-3,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-4,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-15,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-5,-14,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-5,-13,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-5,-12,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-12,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-15,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-14,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-13,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,-16,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-7,-16,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-11,-16,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,-16,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-16,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-9,-16,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,-16,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,E1L/2U8pA9Ak25e1MBDmuSpYgY8=
-12,-16,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,-9,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,-1,m8HE5Y3ng7TF6M6TvzXi3p4AgyE=,R6v8hflwnsbtMR/tJZTwUh73OIc=
