55,-36,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-39,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-34,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-36,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-40,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-35,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-38,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-36,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-35,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-40,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-34,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-34,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-37,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-34,BYR+YigRX1cgad50Kbnlc/S30Zc=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-39,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-34,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-37,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-34,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-39,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-34,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-36,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-36,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-41,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-35,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-34,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-36,+iFgoMGQ1XyGSChm2ULi2r0uCDY=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-40,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-35,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-38,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-37,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-41,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-35,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-37,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-38,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-41,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-34,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-38,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-35,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-38,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-35,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-37,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-36,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-41,M7MXFVWoLqcgodQ4d3OzxTvnJRg=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-45,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-36,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-35,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-42,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-44,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-39,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-37,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-42,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-44,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-35,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-40,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-36,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-44,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-35,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-42,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-38,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-46,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-40,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-39,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-37,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-44,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-40,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
60,-41,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-37,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-47,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-41,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-40,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-37,r/ub9Cu9OAJj6it/fz7m8EScr5I=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-42,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
62,-48,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
62,-41,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-39,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-41,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
61,-48,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-41,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-39,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-41,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
61,-41,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-48,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-39,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-38,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-43,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-48,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-37,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-43,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-48,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
60,-48,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
63,-43,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-40,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-48,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-48,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
63,-42,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-43,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-48,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-43,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-48,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-34,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-36,IHJnGcE6sG8oHFQQGCvu1Ol0leA=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-40,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-38,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-34,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-35,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-42,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-39,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-37,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-35,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-41,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-37,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-43,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-36,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
63,-46,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
63,-45,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
51,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
63,-48,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
63,-44,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
55,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
50,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
63,-47,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
54,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
49,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
48,-44,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-48,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
53,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
52,-33,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
63,-41,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
63,-54,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
63,-55,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-49,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-51,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
62,-55,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-52,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-50,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
61,-55,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-52,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
61,-56,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
62,-54,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-51,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
62,-56,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
61,-54,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-51,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
60,-55,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
63,-56,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-50,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
60,-54,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
60,-56,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
57,-50,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-52,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-52,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
56,-49,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
58,-49,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
59,-50,vpsZ8WgFBP2zYCHtMyrhVPRI6t0=,N+dYwr27g0se+3Ye0552gI/QwhM=
