-2,0,ffvDk9Ff8bQ3KnjTR01z+EOSR40=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-5,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-4,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-6,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-7,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-3,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-8,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-2,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-1,0,ffvDk9Ff8bQ3KnjTR01z+EOSR40=,KeOBUvKqmr0DJh6Vj1430k9hQjM=
-10,14,kChA7TVp6rQ47qWnlIqBPfKe84g=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,9,kChA7TVp6rQ47qWnlIqBPfKe84g=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,11,kChA7TVp6rQ47qWnlIqBPfKe84g=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,13,kChA7TVp6rQ47qWnlIqBPfKe84g=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,12,U4LWtSB5y86Z1224O2/3FEL4sVY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,13,U4LWtSB5y86Z1224O2/3FEL4sVY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,13,U4LWtSB5y86Z1224O2/3FEL4sVY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,11,U4LWtSB5y86Z1224O2/3FEL4sVY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,11,U4LWtSB5y86Z1224O2/3FEL4sVY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,12,U4LWtSB5y86Z1224O2/3FEL4sVY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,9,U4LWtSB5y86Z1224O2/3FEL4sVY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,9,U4LWtSB5y86Z1224O2/3FEL4sVY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,13,U4LWtSB5y86Z1224O2/3FEL4sVY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,10,U4LWtSB5y86Z1224O2/3FEL4sVY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,10,FlMBnwVN3lxiZnDHnaBYgSlxB/s=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,10,FlMBnwVN3lxiZnDHnaBYgSlxB/s=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,12,FlMBnwVN3lxiZnDHnaBYgSlxB/s=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,12,FlMBnwVN3lxiZnDHnaBYgSlxB/s=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,10,FlMBnwVN3lxiZnDHnaBYgSlxB/s=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-14,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-15,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-13,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-10,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-11,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-12,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-5,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-4,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-3,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-2,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-8,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-7,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-6,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-9,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,1,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,5,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,4,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,3,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,2,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,6,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,7,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-16,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-1,12,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-1,14,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-1,10,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-1,13,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-1,9,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-1,11,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
-1,8,2v9FGzBbYPd0mCizZYzQqMXUsFY=,R6v8hflwnsbtMR/tJZTwUh73OIc=
