-2,-2,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-3,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-2,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-2,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-10,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-10,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-11,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-11,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-4,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-5,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-8,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-6,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-5,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-7,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-5,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-4,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-6,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-6,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-6,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-7,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-7,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-8,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-5,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-7,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-9,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-9,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-4,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-4,Cm69OTnMz4yk/jwglOKq5fQ7ZeU=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-8,5nlkFrIyd4fE+Y4dh+3+kXY44yQ=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-11,5nlkFrIyd4fE+Y4dh+3+kXY44yQ=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-9,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-8,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-8,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-9,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-8,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-9,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-10,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-10,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-9,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-10,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-11,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-11,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-11,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-10,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-11,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-10,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-11,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-11,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-11,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-10,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-9,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-10,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-8,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-8,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-10,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-8,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-9,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-8,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-9,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-9,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-13,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-13,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-14,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-15,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-15,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-12,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-13,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-14,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-12,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-12,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-15,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-14,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-12,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-14,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-13,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-12,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-14,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-12,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-15,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-13,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-13,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-14,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-15,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-15,RYOwdp6bDCax/QykNbcJ5oYMEVg=,kLlgz9S3R54idluhrPe8MPXnbMg=
-11,-16,GXtrx0munOpcyVifldjsOUdq1vs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-10,-16,GXtrx0munOpcyVifldjsOUdq1vs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,-7,GXtrx0munOpcyVifldjsOUdq1vs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,-6,GXtrx0munOpcyVifldjsOUdq1vs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-14,GXtrx0munOpcyVifldjsOUdq1vs=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-16,C3BOlpWPTOvCNoh1qAd2I6ROULo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,-15,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-15,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-15,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-16,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-16,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-16,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-15,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-14,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-14,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,-14,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-14,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-15,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-6,-16,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-8,-16,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-16,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-9,-16,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-10,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,-9,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-10,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,-10,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-9,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-12,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-10,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-12,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-12,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-12,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,-12,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-13,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-13,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-13,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-11,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-11,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-11,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,-13,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,-11,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-8,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-9,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-13,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-10,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-12,-11,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-8,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-8,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-15,-8,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-13,-9,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-14,-9,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-16,-8,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-15,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-15,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-14,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-14,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-13,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-12,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-12,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-12,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-14,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-12,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-14,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-15,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-3,-13,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-5,-15,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-4,-13,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-2,-13,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-15,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-13,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-14,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-10,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-11,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-12,aZzI0NcvUcMWlpwsS9RPPlDXVY0=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-6,Fe6xK0Et/6cW3i2uMWixvBQpvSo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-7,Fe6xK0Et/6cW3i2uMWixvBQpvSo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-8,Fe6xK0Et/6cW3i2uMWixvBQpvSo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-9,Fe6xK0Et/6cW3i2uMWixvBQpvSo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-4,Fe6xK0Et/6cW3i2uMWixvBQpvSo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-2,Fe6xK0Et/6cW3i2uMWixvBQpvSo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-3,Fe6xK0Et/6cW3i2uMWixvBQpvSo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-1,-5,Fe6xK0Et/6cW3i2uMWixvBQpvSo=,kLlgz9S3R54idluhrPe8MPXnbMg=
-7,-1,Fe6xK0Et/6cW3i2uMWixvBQpvSo=,kLlgz9S3R54idluhrPe8MPXnbMg=
