129,-5,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
128,-4,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
132,-2,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,QdJoF5eSqD4ntXHjgslooAcGpso=
131,-3,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
128,-5,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
130,-5,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
129,-1,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
132,-1,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,QdJoF5eSqD4ntXHjgslooAcGpso=
131,-2,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
130,-2,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
128,-2,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
128,-10,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
129,-2,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
128,-11,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
128,-8,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
128,-9,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
129,-12,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
130,-12,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
131,-12,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
135,-1,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,QdJoF5eSqD4ntXHjgslooAcGpso=
135,-4,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,QdJoF5eSqD4ntXHjgslooAcGpso=
128,-12,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,xKwU5qLorCSHpJoCpqbog/L+jdU=
128,-1,Lus0RcU0iPC9kvLgpG5TpwgspZ0=,d71Xf9ShEhCUHazG3THtZq2FPDQ=
