0,-12,fafKPv+IhvJlniBtfVNANZL91l0=,quxE8CnvO98HuWwbFk2TIbXB1aQ=
1,-12,hFF62qYkgZnf73kLJpgM2c7dIrk=,GhtyYaWyYwII18cSGDNCsSCV0Tg=
12,-12,hFF62qYkgZnf73kLJpgM2c7dIrk=,92iBkRwC8renHWicS6ddHk6E97E=
13,-12,hFF62qYkgZnf73kLJpgM2c7dIrk=,SIHNjC1XSjhrVWKnZvIAWHY2lF8=
14,-12,hFF62qYkgZnf73kLJpgM2c7dIrk=,dPgiNz86SDLcmQ7ZGoN5tWviv8g=
0,-11,hFF62qYkgZnf73kLJpgM2c7dIrk=,anLkE+YvTSYDo4bRae73AhcCT3I=
1,-11,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,eMhD3VacPEPO9CLzS1z80teNrgQ=
10,-11,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,QtOVWSdOpx+xyalk6ZyDsQQUHSM=
11,-11,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,y0MC/4j6VHXdCWkjaAmEQaA6vYM=
12,-11,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,sEPF1VrSJp5mLetOYvIrV/kNNZM=
13,-11,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,RP7mdI6h4dYK7CfJJBr9evMUX4Q=
0,-10,FlQzWh0+UJELSkaAvfmH3m6Cf6Y=,jYx0fP+L6FANuO9zbLsahrM6tIo=
1,-10,FlQzWh0+UJELSkaAvfmH3m6Cf6Y=,KEZsvtNgSindRZkRq4aryXlaYTs=
10,-10,FlQzWh0+UJELSkaAvfmH3m6Cf6Y=,xkkdnhWnq9ATbxwWn3+6GuM4eG4=
11,-10,8Iq3FARioPrrNVXhcqWmnK/X94c=,KEZsvtNgSindRZkRq4aryXlaYTs=
12,-10,8Iq3FARioPrrNVXhcqWmnK/X94c=,4+wKYzSLtz/stXFL77rQQNmu4Dc=
0,-9,P7aI5EiRwPPhrmMHn21qnft5n9I=,/Fo79ibdQajxuyvYNK9VVPQNMko=
1,-9,P7aI5EiRwPPhrmMHn21qnft5n9I=,HvpVRG/Duv8juXpkKo9i/EU9GwI=
9,-9,P7aI5EiRwPPhrmMHn21qnft5n9I=,VwUkpUMFwpxWLgKJ51rtH1Wn/L8=
10,-9,P7aI5EiRwPPhrmMHn21qnft5n9I=,HvpVRG/Duv8juXpkKo9i/EU9GwI=
11,-9,MHBMySmIfGmumAH1xufjRgDTA2k=,aKkc5hdmKZQwkRuWKLwkBRyNNrQ=
0,-8,F1LQ/+723EebJ73VyckstpB/ob0=,3Z2U/1/GjiswwJAtOwCX0YUkdxY=
1,-8,F1LQ/+723EebJ73VyckstpB/ob0=,DHvW/ioCxI8ZEK9lyp0I6X/wpY4=
8,-8,F1LQ/+723EebJ73VyckstpB/ob0=,lWTskAjXJdcMR+vpDZqzMshejY0=
9,-8,aXKwowkq6/ELrTn42WPeZ02sstY=,QDWAz4E53xYJ/wq46WhQEKCbAlo=
10,-8,aXKwowkq6/ELrTn42WPeZ02sstY=,29emH4DQTqopagkLUo/dzXuon4g=
0,-7,zTa787pt3AVC3FHZPQXrVH+niEs=,5DRR2A4DC7LcEZj/Sq1W08qbkzw=
1,-7,TssJRcle+WbjVoFDq8kU0XYdkTE=,3bUgAnZ67G7QJShAsxEu9P/RUvA=
2,-7,TssJRcle+WbjVoFDq8kU0XYdkTE=,Z+bYWEUUW/jQrk/xmolzSSDWQec=
7,-7,TssJRcle+WbjVoFDq8kU0XYdkTE=,8rF2/uWIjGr4EeBykTFA7GUpx1s=
8,-7,TssJRcle+WbjVoFDq8kU0XYdkTE=,A3tM5i4hXjIMkV75f03P2mWUbF8=
9,-7,TssJRcle+WbjVoFDq8kU0XYdkTE=,JbdwwImw1cVrYHUCQgsdplYtSCA=
10,-7,TssJRcle+WbjVoFDq8kU0XYdkTE=,1/YOWKFqq1LAC4t5z1QdyP/RFvA=
0,-6,IW0J8gj5jFcVF11hAAAg2VpTau8=,m2g3alnxI4cZkKNK7277dlNv/3g=
1,-6,IW0J8gj5jFcVF11hAAAg2VpTau8=,V0ik7mf4nG4K8LykQiLZxbVRGIY=
2,-6,IW0J8gj5jFcVF11hAAAg2VpTau8=,Qs9Y/5P8I/AWDZaRt1w8xR8UPNQ=
6,-6,IW0J8gj5jFcVF11hAAAg2VpTau8=,sHCy0JHTbK5hIJYsaEDnq+bFfAc=
7,-6,IW0J8gj5jFcVF11hAAAg2VpTau8=,Z9yYvXpS6Zn+w3uvkYWXevBhrak=
8,-6,FJfAJ/5LjAc4/qN9Gxq5WcWlr3g=,Spc9j8QL/uPK4cN6ueih96fvQnQ=
0,-5,fQqiY+88J+onHtY5mCCqqhHM7+c=,hnA+9m2o1c+6qDUdDM2a+rikuBQ=
1,-5,fQqiY+88J+onHtY5mCCqqhHM7+c=,J/GDgutu34u74fmj5hTdfFHIuik=
4,-5,fQqiY+88J+onHtY5mCCqqhHM7+c=,bnWKbeqLcwmbtMecNRWyjjlMdmk=
5,-5,fQqiY+88J+onHtY5mCCqqhHM7+c=,FZijVaxjUQCM4N2nguevlQoCOLQ=
6,-5,fQqiY+88J+onHtY5mCCqqhHM7+c=,zUlRA4lyZeaxv93syIIF+IJ1gCs=
7,-5,d9kop2UeTxWZ2ZERsbbHOupboXY=,wmAGYWu8fRatjZqjNvYADAiBskc=
0,-4,EQxTKVXkVBPdYDvfTIScF69QUWQ=,JfoKzoJu90If2YWk9y+fgLN3v3U=
1,-4,EQxTKVXkVBPdYDvfTIScF69QUWQ=,fB9de499bsSWB00KJzGeab5NfK4=
3,-4,EQxTKVXkVBPdYDvfTIScF69QUWQ=,63CMQL3Tmdnz+fm9A16wFedwybw=
4,-4,QwlNU1KRRx9I1IuMWNc5b5bHBKY=,pF07KLMX0g5OjOdyhoUojqMt+3w=
5,-4,QwlNU1KRRx9I1IuMWNc5b5bHBKY=,pF07KLMX0g5OjOdyhoUojqMt+3w=
6,-4,QwlNU1KRRx9I1IuMWNc5b5bHBKY=,arSbfXyryj4fCA+6VcOusCwBQlI=
0,-3,WtVlh8z380bNbENN9D7amaORMco=,eqGBWtTJciEKqCXGsrnhlYEIWLU=
1,-3,WtVlh8z380bNbENN9D7amaORMco=,V2v4o+adwS3tmgDgaUB/SlVJ6Uw=
2,-3,WtVlh8z380bNbENN9D7amaORMco=,CX8OLltKlxL0qLt0LCobvZc7hwc=
3,-3,WtVlh8z380bNbENN9D7amaORMco=,AcHGsTah8DiuBgSiIahtExxH/Cg=
4,-3,WtVlh8z380bNbENN9D7amaORMco=,y0byQNkWElcdyDOtNfCwgN8KY2w=
0,-2,HWPoHakNYnejPoI2YLL5zEPW2yY=,SNxKyjKDQjwAnUnyzd7V5xPomdg=
1,-2,nuAp3rQ8sURFKX8xUnN/WPZ8SQs=,bbfQUSfY/ofuUO6Q6jJfG239FYM=
2,-2,nuAp3rQ8sURFKX8xUnN/WPZ8SQs=,JXLoN57NTJLgbDsX4vC/TDYlK0g=
3,-2,nuAp3rQ8sURFKX8xUnN/WPZ8SQs=,9nkFtz+rSLPW8AsKuz/YwB9R+3k=
0,-1,ow7oES6qPOKF9FlcVtG8FBkGj1g=,RxginFmTZZkVjgwFKijBujsuv1M=
1,-1,ZtQ0dpiziy0KpnaMZJlrORRBJlQ=,p1ltITa/fDPQ2HYmeQv/U8H/JG4=
2,-1,ZtQ0dpiziy0KpnaMZJlrORRBJlQ=,nbYtpMNkk3I+kacSeeb+pBKZVUs=
3,-1,ZtQ0dpiziy0KpnaMZJlrORRBJlQ=,reeN0k0zX6wXkM/qCl8B3CUo6oM=
4,-1,ZtQ0dpiziy0KpnaMZJlrORRBJlQ=,TJKqEQWEZDPtfr5NPH5rBh5YsjQ=
5,-1,AkcsF2UbNSnyw9nPy50TAK3lArI=,FuzmXjCiljyiKfEBgbMFisYAn88=
