-64,-7,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-53,-2,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-53,-3,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-53,-4,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-53,-6,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-53,-7,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-53,-5,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-57,-8,Or06eCNkEIaVnw1xVdwc0DR81aw=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-58,-8,Or06eCNkEIaVnw1xVdwc0DR81aw=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-57,-6,Or06eCNkEIaVnw1xVdwc0DR81aw=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-61,-8,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-58,-6,Or06eCNkEIaVnw1xVdwc0DR81aw=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-59,-8,Or06eCNkEIaVnw1xVdwc0DR81aw=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-60,-8,Or06eCNkEIaVnw1xVdwc0DR81aw=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-57,-9,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-6,Or06eCNkEIaVnw1xVdwc0DR81aw=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-58,-9,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-60,-6,Or06eCNkEIaVnw1xVdwc0DR81aw=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-57,-7,Or06eCNkEIaVnw1xVdwc0DR81aw=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-61,-6,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-59,-9,Or06eCNkEIaVnw1xVdwc0DR81aw=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-62,-4,Or06eCNkEIaVnw1xVdwc0DR81aw=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-61,-7,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-63,-4,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-58,-7,qM/is0v/f/PClv09q9z3JnTc4HA=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-64,-4,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-59,-7,qM/is0v/f/PClv09q9z3JnTc4HA=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-62,-5,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-60,-7,qM/is0v/f/PClv09q9z3JnTc4HA=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-63,-5,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-56,-8,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-62,-2,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-60,-9,qM/is0v/f/PClv09q9z3JnTc4HA=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-63,-2,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-56,-7,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-64,-5,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-56,-9,qM/is0v/f/PClv09q9z3JnTc4HA=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-56,-6,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-62,-1,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-64,-2,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-63,-1,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-62,-3,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-63,-3,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-64,-1,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-64,-3,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-53,-10,qM/is0v/f/PClv09q9z3JnTc4HA=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-53,-8,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-53,-9,qM/is0v/f/PClv09q9z3JnTc4HA=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-53,-11,qM/is0v/f/PClv09q9z3JnTc4HA=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-53,-1,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-64,-8,qM/is0v/f/PClv09q9z3JnTc4HA=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-58,-16,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-16,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-58,-14,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-14,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-53,-12,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-57,-5,rDG9LLbhQzeNbTcQJHQhawj0UAU=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-60,-16,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-57,-16,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-61,-4,rDG9LLbhQzeNbTcQJHQhawj0UAU=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-60,-14,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-54,-12,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-61,-2,rDG9LLbhQzeNbTcQJHQhawj0UAU=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-58,-12,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-55,-12,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-58,-5,rDG9LLbhQzeNbTcQJHQhawj0UAU=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-58,-13,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-57,-2,rDG9LLbhQzeNbTcQJHQhawj0UAU=,EDjNtx6x0tADlcb72udefwDt35I=
-57,-14,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-12,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-56,-4,rDG9LLbhQzeNbTcQJHQhawj0UAU=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-56,-12,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-60,-12,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-58,-2,rDG9LLbhQzeNbTcQJHQhawj0UAU=,EDjNtx6x0tADlcb72udefwDt35I=
-53,-13,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-58,-15,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-56,-5,rDG9LLbhQzeNbTcQJHQhawj0UAU=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-53,-16,rDG9LLbhQzeNbTcQJHQhawj0UAU=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-15,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-2,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,EDjNtx6x0tADlcb72udefwDt35I=
-54,-13,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-13,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-61,-5,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-55,-13,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-57,-1,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,EDjNtx6x0tADlcb72udefwDt35I=
-60,-13,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-56,-13,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-53,-14,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-58,-1,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,EDjNtx6x0tADlcb72udefwDt35I=
-60,-15,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-5,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-55,-16,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-57,-13,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-60,-2,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,EDjNtx6x0tADlcb72udefwDt35I=
-57,-3,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,EDjNtx6x0tADlcb72udefwDt35I=
-57,-15,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-57,-12,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-58,-3,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,EDjNtx6x0tADlcb72udefwDt35I=
-54,-14,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-60,-5,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,YmDkB2Yeroo+7e3I1RS9pbPRx/U=
-61,-1,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-56,-16,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-54,-16,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-59,-3,p1Rs3/uBzbD29aRtLQ/6TwI0ALI=,EDjNtx6x0tADlcb72udefwDt35I=
-55,-14,wn6ztmumcdHJUhSK7Uan7aSViXs=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-60,-3,wn6ztmumcdHJUhSK7Uan7aSViXs=,EDjNtx6x0tADlcb72udefwDt35I=
-56,-1,wn6ztmumcdHJUhSK7Uan7aSViXs=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-56,-14,wn6ztmumcdHJUhSK7Uan7aSViXs=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-53,-15,wn6ztmumcdHJUhSK7Uan7aSViXs=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-57,-4,wn6ztmumcdHJUhSK7Uan7aSViXs=,EDjNtx6x0tADlcb72udefwDt35I=
-54,-15,wn6ztmumcdHJUhSK7Uan7aSViXs=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-58,-4,wn6ztmumcdHJUhSK7Uan7aSViXs=,EDjNtx6x0tADlcb72udefwDt35I=
-55,-15,wn6ztmumcdHJUhSK7Uan7aSViXs=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-61,-3,wn6ztmumcdHJUhSK7Uan7aSViXs=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-56,-15,wn6ztmumcdHJUhSK7Uan7aSViXs=,iRIOvC7fJRT01BwhLuDS/GbPhow=
-56,-2,wn6ztmumcdHJUhSK7Uan7aSViXs=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
-59,-4,wn6ztmumcdHJUhSK7Uan7aSViXs=,EDjNtx6x0tADlcb72udefwDt35I=
-60,-4,wn6ztmumcdHJUhSK7Uan7aSViXs=,EDjNtx6x0tADlcb72udefwDt35I=
-59,-1,wn6ztmumcdHJUhSK7Uan7aSViXs=,EDjNtx6x0tADlcb72udefwDt35I=
-60,-1,wn6ztmumcdHJUhSK7Uan7aSViXs=,EDjNtx6x0tADlcb72udefwDt35I=
-56,-3,wn6ztmumcdHJUhSK7Uan7aSViXs=,wAHQ9ZJuMNJAr4aXrSAnNJCLelg=
