7,-3,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-8,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-3,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-1,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-1,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-4,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-4,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-4,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-4,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-4,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-3,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-3,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-3,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-3,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-1,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
2,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
1,-1,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-1,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
3,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
0,-8,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-7,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-6,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-7,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-6,SXil8YXJ3K3Wxxv2hpk6E+BRB1s=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-7,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-6,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-6,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-7,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-8,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-8,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-8,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-8,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
11,-1,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,-1,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,-4,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
11,-4,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,-4,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,-3,noiAv8zMvOjlcUZ/hhnV9gg2iyI=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
11,-3,BM6ohsdMCdfNMHq6Kk7Qkg24qek=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
10,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
11,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,-3,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
9,-1,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
6,-5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
7,-5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
5,-5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
8,-4,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
8,-3,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
8,-1,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
8,-2,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
4,-5,1/q7u+aJy/X6aTB94mOYbgffihc=,lEiS5b64GQU0N5VA+kSmHkt3FQw=
