5,-13,aN8NeilI5IcL45umeO+QjPT88i4=,QA8id0eWbl05Vr+eCQp8si0HnhM=
6,-13,aN8NeilI5IcL45umeO+QjPT88i4=,jnEaE8aC5VfD0kH6YBNPLf0VZGk=
7,-13,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,espcTWpBuUUTtcVHNYe/PPWhE/0=
8,-13,/qtvH6AattFDNoenU4dKpYtk+w4=,1yCzjVe1GfCYMp+EtCnoqvEqwYQ=
9,-13,/qtvH6AattFDNoenU4dKpYtk+w4=,15B6LbDnPihdCj1WcT9qV02t6eY=
3,-12,aN8NeilI5IcL45umeO+QjPT88i4=,6ItA+WxusfHmlCXKmqNb3+DJLqY=
4,-12,aN8NeilI5IcL45umeO+QjPT88i4=,g/EtjmpH2FezZygx9aN9Ajv+DD8=
5,-12,aN8NeilI5IcL45umeO+QjPT88i4=,2LLgunG5unrFgnx7c7bI8eaXWsc=
6,-12,i4CQC4r+KfysmL34VnT0H/9Ubwg=,lHsBo1QUZgxrcxh9qL7hLzVSffQ=
7,-12,/qtvH6AattFDNoenU4dKpYtk+w4=,espcTWpBuUUTtcVHNYe/PPWhE/0=
8,-12,/qtvH6AattFDNoenU4dKpYtk+w4=,RhotdYqxvktbaGz9f/ghuVqUslM=
9,-12,/qtvH6AattFDNoenU4dKpYtk+w4=,OKnpwy/cqgHixRNJoeRnTFPIKBg=
2,-11,UJr0p7eWqOLJrhIIAR5hhqnjgNk=,/a1ACWErRtoGOzYAoSPRncXhsFU=
3,-11,UJr0p7eWqOLJrhIIAR5hhqnjgNk=,KCK6bg2scqoqt/twCXd+2K1v1/0=
4,-11,UJr0p7eWqOLJrhIIAR5hhqnjgNk=,6sj8I4/QlGfpfhe6jTXosoVSDYc=
5,-11,i4CQC4r+KfysmL34VnT0H/9Ubwg=,3kW5ztc95DwAvA1rZL/pYL2MZGw=
6,-11,i4CQC4r+KfysmL34VnT0H/9Ubwg=,lYQ8p8xctp9VTnVWg5S/08xQ4tU=
7,-11,/qtvH6AattFDNoenU4dKpYtk+w4=,espcTWpBuUUTtcVHNYe/PPWhE/0=
8,-11,/qtvH6AattFDNoenU4dKpYtk+w4=,29ObgITZNfBHU/gdYzhe7jtbi1Y=
9,-11,/qtvH6AattFDNoenU4dKpYtk+w4=,X63NBT5DuUyDinMmlrDT7brc68Q=
2,-10,UJr0p7eWqOLJrhIIAR5hhqnjgNk=,8IWWWlXzoZsM+G1QDJmimy0jTf4=
3,-10,UJr0p7eWqOLJrhIIAR5hhqnjgNk=,GSQRKNgqd4F1FRxLQrepNcORs1c=
4,-10,i4CQC4r+KfysmL34VnT0H/9Ubwg=,kQSyEgIRO8v8ET495VPG/F/vceY=
5,-10,i4CQC4r+KfysmL34VnT0H/9Ubwg=,zxpoilHXmsMJit+/AG031biaGsQ=
6,-10,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,DOXBy3//MKPKTUTcSscvMAywRdw=
2,-9,UJr0p7eWqOLJrhIIAR5hhqnjgNk=,7fQiN8mWTXGPkKP1PGEY8ZeRMn8=
3,-9,UJr0p7eWqOLJrhIIAR5hhqnjgNk=,clFnIviqO0kzyplrdPN0z8qhv3I=
4,-9,i4CQC4r+KfysmL34VnT0H/9Ubwg=,kQSyEgIRO8v8ET495VPG/F/vceY=
5,-9,i4CQC4r+KfysmL34VnT0H/9Ubwg=,fOVhIhM6Sb8xM/NLW61VZM6etwc=
6,-9,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,UV0cZ2hhnsQ9BHqYTSLz5MDEDkU=
1,-8,sETgUTP4kc1YfFOb5h2OFaiKFvU=,574Ve9eae0h8KQpLsHqZuQcnSjQ=
2,-8,sETgUTP4kc1YfFOb5h2OFaiKFvU=,LmyuhZH6wcaXItv42qFeFTBVVwo=
3,-8,FRnXfKpB4vkMx3vbjh1VfHoqrII=,YYAbzxLRPwR7SKfN1cQaqCo6dGg=
4,-8,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,qivq+vl/grpBW5AS7pqscCaR9YY=
5,-8,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,5JSNBdrloRAfbhcbPioMTSahI9U=
1,-7,sETgUTP4kc1YfFOb5h2OFaiKFvU=,yXBNf0L0APzgxe9eanSjGbuMtaM=
2,-7,sETgUTP4kc1YfFOb5h2OFaiKFvU=,hAlIrIiRKvq6H2lq6UxT2hs/+QM=
3,-7,O6bycdfng6Ntxucyn2g0nOqQtwM=,3hnLdUdzrYbmpiKNVOlwBKsn8kA=
4,-7,O6bycdfng6Ntxucyn2g0nOqQtwM=,yBJ6PlThmW1KdSx0ToEjQ4q9Dm0=
5,-7,O6bycdfng6Ntxucyn2g0nOqQtwM=,rEuON7ciwc3SbD5RYQGLDG07XfI=
1,-6,sETgUTP4kc1YfFOb5h2OFaiKFvU=,Ooyy85gBe0m4JARyGvNp5pi2Du0=
2,-6,O6bycdfng6Ntxucyn2g0nOqQtwM=,bZXsjLWnskqk3NqUEfrs7PoqnXQ=
3,-6,O6bycdfng6Ntxucyn2g0nOqQtwM=,byj3L+luexS4LTI8akiR7f6OpIg=
4,-6,O6bycdfng6Ntxucyn2g0nOqQtwM=,5fn+e3peeFAIgcpqzuP9J9oGZ3c=
5,-6,O6bycdfng6Ntxucyn2g0nOqQtwM=,OYp9pl4R5gE8DjruG4nST4qy3Q4=
7,-6,O6bycdfng6Ntxucyn2g0nOqQtwM=,Mng/rz4Dqq2+cYfJSis4wSVy2TQ=
8,-6,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,+sd9UzKFMXXt16IvZqEJaGLY88k=
9,-6,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,Fds/KLP2iWwu897VADAgzFL/vQA=
10,-6,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,OccT/cxSZKiRnd4vv/faGpCaykk=
11,-6,O6bycdfng6Ntxucyn2g0nOqQtwM=,eLitpLBMvVpP4FXfWE3Z4AM7U5Y=
12,-6,O6bycdfng6Ntxucyn2g0nOqQtwM=,sBtQxl4Fp9tH/d4XJ5j/56854tg=
2,-5,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,hHUSbeqOm0NfnG5nML0dKjL8Neg=
3,-5,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,c9GSXtoFGaY9arN9TkW57k8N+gw=
4,-5,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,D11ZGuMCzF6JjZKSZvQF/Fa1g1Q=
5,-5,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,o3gY2gU18Yrk9gaPVxGHq5LIWXg=
6,-5,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,QFsSzDXTbYfxiDwUGtWna5ZBotU=
7,-5,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,I2hRbdKGLD9GjUOghO3SQ9HQcTQ=
8,-5,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,1xHXBU+K9BYH3PpbYdscsnSCS58=
9,-5,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,u65G3MS6iCXK6W7iP++MCX3wX7c=
10,-5,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,zgYYIDQ1oDprb2/m9EwwJCh+/b4=
11,-5,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,feG2eUhC13cRUj2RWNeVI9ufAz8=
12,-5,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,WU36NUv/Rrg7US814vsXb9i86uI=
2,-4,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,wpRTonk+slhTK+WM1SEq+rw3tgc=
3,-4,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,7aZqxVE6rzicxYhoNDgDeYEubgE=
4,-4,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,FMMFoKCtgouC4qMWfuMDKW84KOk=
5,-4,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,ryz1wiPpKdh/l3ovko8m1Yzg8zo=
6,-4,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,qifY6YUU7trgYVIDFA3Y8v+HCYA=
7,-4,+bjIQ0toGlxLS9cNEijhhqO0cWg=,f/iEXWLrFc/a8cTyMj7IWBTMeUU=
8,-4,+bjIQ0toGlxLS9cNEijhhqO0cWg=,1CNRWzhHRSbR1+9aKW+saGRXDS4=
10,-4,1SyjycFPUUEdOm66uV/f14Q1Q5w=,1827qzMa/gs3nlPTunYjf7xQUdc=
11,-4,1SyjycFPUUEdOm66uV/f14Q1Q5w=,5jH7zuxMNE/U3c8eJdviykOeU6E=
12,-4,1SyjycFPUUEdOm66uV/f14Q1Q5w=,847d4ny0fngw7IhTBIrvHda339M=
3,-3,+bjIQ0toGlxLS9cNEijhhqO0cWg=,oPgh798Yzlo8603gyvUOIVLNUAc=
4,-3,FJ7R51OhbBn3RznZGdv280hWV3U=,iK48HXAKz3dQ8e823RfMCuo8qy0=
5,-3,+bjIQ0toGlxLS9cNEijhhqO0cWg=,sTM4ViS3KC0Rbv6sYK8UL7vmNyw=
6,-3,+bjIQ0toGlxLS9cNEijhhqO0cWg=,KGPZqu9xLFAD77+z6MNwVFtOLVU=
7,-3,+bjIQ0toGlxLS9cNEijhhqO0cWg=,QFsSzDXTbYfxiDwUGtWna5ZBotU=
8,-3,+bjIQ0toGlxLS9cNEijhhqO0cWg=,Dd59vaQ9M3rqGXIMAV89QAZbvbY=
9,-3,+bjIQ0toGlxLS9cNEijhhqO0cWg=,TzvXKl2Q8IpgnWABLIDNh/VpMaY=
10,-3,nQGNwFWF5UpOqVIR8locbkbZJP0=,2ajGSxtv5vj6vW1dnJtaurEeIiA=
11,-3,FJ7R51OhbBn3RznZGdv280hWV3U=,nAZNOO9Ri/Ab6sFHzHogAALnxe0=
12,-3,nQGNwFWF5UpOqVIR8locbkbZJP0=,JdK5vxwow1vm3VTG0tbptSzO7aI=
4,-2,oPrYbzcJhfPyFmjXcqLyDyBf7ps=,5tXPqhx5CBGGPj5Kt3A1ZTP8PSU=
5,-2,oPrYbzcJhfPyFmjXcqLyDyBf7ps=,heOuIT1bqGQ3tKfW1uHRFlzdhwA=
6,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,mxdJQLZNxNOY28oRARsfsc2EZ1U=
7,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,fXwvdTqPFIW7jdPFHDpYJAp3w5s=
8,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,IXGch55DLLAUR1Y09xLOu0rycTA=
9,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,wK41A1AoCAufTsdZJzZB6gVYYqo=
10,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,58NOOhs/DEcTzAx6T2pDQWFolwk=
11,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,EDHUegk6lRcxEjaFQ2RjzWO26ik=
4,-1,tf0hQl0g32Jl3PZxVUpKkVlipDI=,21RquFREmcwmGadVIwg+zS6Gm/w=
5,-1,tf0hQl0g32Jl3PZxVUpKkVlipDI=,/Hg2sfhyjJB0dP2YmsvXCpigJ3A=
6,-1,bRtTHLmKt0NAONDzya6OHg4VBRk=,7tpeAUIsla/K0FzosGK4dCzcxe8=
7,-1,bRtTHLmKt0NAONDzya6OHg4VBRk=,0oqZz5U/c896cvWTCoiiJG342zA=
8,-1,bRtTHLmKt0NAONDzya6OHg4VBRk=,8oRDC/PZ4zSGjSNU1tYp7JBGKFA=
9,-1,bRtTHLmKt0NAONDzya6OHg4VBRk=,KetThWCDNiWEqIj3Xt8F0fNnGR4=
10,-1,bRtTHLmKt0NAONDzya6OHg4VBRk=,yQQjZg82+hYweDhFg9feJ1JgoB4=
11,-1,bRtTHLmKt0NAONDzya6OHg4VBRk=,yQQjZg82+hYweDhFg9feJ1JgoB4=
7,-10,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,FTW8LqAId4lGW1nuT4pSNIIP7Sg=
8,-10,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,tjYeSBkuQriXg2AFKZ3YsuFUr4I=
9,-10,i4CQC4r+KfysmL34VnT0H/9Ubwg=,OREDno1giVHt1mAPhkUzmxRDfhY=
7,-9,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,ZqH+YWvb2E8PX4DalUUiGoSUNFE=
8,-9,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,tjYeSBkuQriXg2AFKZ3YsuFUr4I=
9,-9,i4CQC4r+KfysmL34VnT0H/9Ubwg=,w3AyDYw/YW1PxOScsaMQ5hlJdv4=
6,-8,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,jjyqNo9RqLmO/FpmsW13aI0I33M=
7,-8,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,NzLUSPILU4bh/9EI05gwf3Xlk98=
8,-8,O6bycdfng6Ntxucyn2g0nOqQtwM=,feG2eUhC13cRUj2RWNeVI9ufAz8=
6,-7,O6bycdfng6Ntxucyn2g0nOqQtwM=,3wBbInOlOy3Yi4e8nKxZdyYeklo=
7,-7,O6bycdfng6Ntxucyn2g0nOqQtwM=,7e7aBRbiQYEVOkw2B8uaYSbfmVE=
8,-7,O6bycdfng6Ntxucyn2g0nOqQtwM=,feG2eUhC13cRUj2RWNeVI9ufAz8=
6,-6,O6bycdfng6Ntxucyn2g0nOqQtwM=,oAOMUjJ/UdnvZSnMPKTMsWjVeuY=
12,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,p4egCC6cxbTwF+w1vHmpYuqiA+M=
12,-1,bRtTHLmKt0NAONDzya6OHg4VBRk=,yQQjZg82+hYweDhFg9feJ1JgoB4=
12,-22,CjBWN00ayivnFnk9tLz6hm9F1dc=,R5E3wmnUwK5L+eUpSptxJNVozOQ=
13,-22,CjBWN00ayivnFnk9tLz6hm9F1dc=,I63UyXzASyOV7U0MlJLUSK6NNZI=
14,-22,CjBWN00ayivnFnk9tLz6hm9F1dc=,F7DraQzOnM0r9FkSIY+wL8dLDe0=
15,-22,CjBWN00ayivnFnk9tLz6hm9F1dc=,/o2bLrFjnZv05MARcMFu+OD7s+E=
12,-21,CjBWN00ayivnFnk9tLz6hm9F1dc=,R5E3wmnUwK5L+eUpSptxJNVozOQ=
13,-21,CjBWN00ayivnFnk9tLz6hm9F1dc=,ybUZHX4WcFnTYD48vIYQhllY82w=
14,-21,CjBWN00ayivnFnk9tLz6hm9F1dc=,ksdJIYPb5ZDwf4mQVPgJH8JpiYg=
15,-21,CjBWN00ayivnFnk9tLz6hm9F1dc=,bfQQVDUrQkcTjgcfPKw9gpMCPsk=
12,-20,CjBWN00ayivnFnk9tLz6hm9F1dc=,R5E3wmnUwK5L+eUpSptxJNVozOQ=
13,-20,CjBWN00ayivnFnk9tLz6hm9F1dc=,0MTLzu4atgSVsyMxX/itA5TBw30=
14,-20,CjBWN00ayivnFnk9tLz6hm9F1dc=,fCqWnUJBngz/HoNHcurFe5JGI+Q=
15,-20,CjBWN00ayivnFnk9tLz6hm9F1dc=,bfQQVDUrQkcTjgcfPKw9gpMCPsk=
12,-19,CjBWN00ayivnFnk9tLz6hm9F1dc=,R5E3wmnUwK5L+eUpSptxJNVozOQ=
13,-19,FK9f27NOcSWYQy0t5vjDFUXdEMM=,PWjKV2rOIokBoCUpolOPmh0IEoQ=
14,-19,FK9f27NOcSWYQy0t5vjDFUXdEMM=,GIU/PHAc6EwgShJWBTrVVU9c5qI=
15,-19,FK9f27NOcSWYQy0t5vjDFUXdEMM=,wErR5f7AsPqPVrorVs8BGHl2XOA=
16,-19,FK9f27NOcSWYQy0t5vjDFUXdEMM=,umTU/ApPoeUmgGG+mg81wokXQxw=
10,-18,FK9f27NOcSWYQy0t5vjDFUXdEMM=,OP/93sGmvc1VKiZIl589yzG/ogE=
11,-18,FK9f27NOcSWYQy0t5vjDFUXdEMM=,A6OGLxeiPlA11lKEEyH+Qe+ww+Q=
12,-18,FK9f27NOcSWYQy0t5vjDFUXdEMM=,ui3/Uw4C6DQSrAmXSugLxeC55r8=
13,-18,FK9f27NOcSWYQy0t5vjDFUXdEMM=,tsqwqmMAzWJEjjgR/ZCXFJB9Mhw=
14,-18,FK9f27NOcSWYQy0t5vjDFUXdEMM=,E6MtpnxEus0SA8Zjre1vZ3cQhb0=
15,-18,FK9f27NOcSWYQy0t5vjDFUXdEMM=,4UEdX3bGRDHM+laQgcIrrx8i4Dw=
16,-18,FK9f27NOcSWYQy0t5vjDFUXdEMM=,umTU/ApPoeUmgGG+mg81wokXQxw=
9,-17,FK9f27NOcSWYQy0t5vjDFUXdEMM=,DR5z9DfWqde4EeZmui+OSdLAOgw=
10,-17,FK9f27NOcSWYQy0t5vjDFUXdEMM=,+T39lD7wvUfrLs6HCMWxvn6Gblg=
11,-17,FK9f27NOcSWYQy0t5vjDFUXdEMM=,00T2mgr1wlSnF2BDPewvxoLbe7E=
12,-17,FK9f27NOcSWYQy0t5vjDFUXdEMM=,i+Z8/aUi4Eh2fM5CHKadwKtvlCI=
13,-17,FK9f27NOcSWYQy0t5vjDFUXdEMM=,MqbM0NyrY+ttJNRa8OhE+f1ThOw=
14,-17,FK9f27NOcSWYQy0t5vjDFUXdEMM=,z0lklD+yA8somNsPif7sOYNv8iQ=
15,-17,FK9f27NOcSWYQy0t5vjDFUXdEMM=,VuQ2XaLAeIRbSltnHsCMz2sFaEk=
16,-17,FK9f27NOcSWYQy0t5vjDFUXdEMM=,umTU/ApPoeUmgGG+mg81wokXQxw=
9,-16,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,p3dIcOi43hlBe/fs5poCwjVR8zU=
10,-16,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,k0B4Bd8XeWzAwRN2aaxec8CACfw=
11,-16,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,SOztkBQYBOU2BCxPh06lRkBKYBk=
14,-16,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,56ZivjbnfPSo7CqlrlJvLt9JZWI=
15,-16,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,Pknlru+/6B0zciqz9cCZhyAEhkE=
16,-16,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,xd7cBKOJh4pjThxHBjcO5XITFZs=
8,-15,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,fAKXY+OFqYw/p///eMSqNloqFX8=
9,-15,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,QduFVJj2rVFpAhSEgCvEIUWSy5U=
10,-15,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,vsS7mtyWHYV0hcirbxiiSGxK660=
11,-15,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,pN3X/3xNOhOvhdipko2rU4gcYhI=
14,-15,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,uL7UUlakZP9FgTykKLQ1JtoYAag=
15,-15,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,Msa1ASN5ff/fPQkEmExeIy9zLzI=
16,-15,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,xd7cBKOJh4pjThxHBjcO5XITFZs=
10,-14,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,/DhgM8arO0DBmAMSgeL30rNn21o=
14,-14,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,56ZivjbnfPSo7CqlrlJvLt9JZWI=
15,-14,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,Msa1ASN5ff/fPQkEmExeIy9zLzI=
16,-14,Nb2DnOQ38PbM/hOTmWiH4akrJC0=,xd7cBKOJh4pjThxHBjcO5XITFZs=
10,-13,/qtvH6AattFDNoenU4dKpYtk+w4=,pyVQIPpz1TkWubGkUHiC8izD360=
14,-13,/qtvH6AattFDNoenU4dKpYtk+w4=,9BojEiad4bpUcZzTgjFKWK11CXI=
15,-13,/qtvH6AattFDNoenU4dKpYtk+w4=,EZIp+xEauHpDzp/ETikDGORxA0Y=
16,-13,/qtvH6AattFDNoenU4dKpYtk+w4=,xd7cBKOJh4pjThxHBjcO5XITFZs=
11,-12,/qtvH6AattFDNoenU4dKpYtk+w4=,wdl2k4MAVPCT3SEGlRo+B2DuhgE=
12,-12,/qtvH6AattFDNoenU4dKpYtk+w4=,1IsbZJaz3rgd6xOaMPhU4ItJEiE=
13,-12,/qtvH6AattFDNoenU4dKpYtk+w4=,FcekzBrry5SbUH7ofnlF7kwjhRw=
14,-12,/qtvH6AattFDNoenU4dKpYtk+w4=,OtNexrMBUdZSxuhS4h4CfB7MnQ4=
15,-12,/qtvH6AattFDNoenU4dKpYtk+w4=,3wWdw5VeDA18W+XJf9GiEznx4Lg=
16,-12,/qtvH6AattFDNoenU4dKpYtk+w4=,xd7cBKOJh4pjThxHBjcO5XITFZs=
10,-11,/qtvH6AattFDNoenU4dKpYtk+w4=,tA72PYoUrNlAOXv5YbMub8zBX1k=
11,-11,/qtvH6AattFDNoenU4dKpYtk+w4=,/DXvtsbSv2ZbZCDMpon7LMo2G6E=
12,-11,/qtvH6AattFDNoenU4dKpYtk+w4=,NTfL/Rh+yQHAH8P8QPR/ey6nkwU=
13,-11,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,Tgt3Mz61qo5X3b+9MDHZeUmcNXY=
14,-11,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,Gk7wgQgXZNBXBsqg4XoXDcS8DTA=
15,-11,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,2QwG7U88+RB3jHvAnrA97UNAJFg=
16,-11,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,xd7cBKOJh4pjThxHBjcO5XITFZs=
10,-10,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,iWk54+ilb589BkhEV0slR0xhqKU=
11,-10,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,Gg5XYRjiYSfe7b+iHsR5anz8ioQ=
12,-10,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,DUQLo1tZBJQgdiKyHsCj3R6L/JA=
10,-9,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,eHUiIgCIcO/+P8bVjcQmkSbvDr8=
11,-9,1hvSOsKZ/dXQNM7gMSUQYsk8XiU=,k0qLd02R5QfCOGt46x9Y8sm3WCs=
13,-6,O6bycdfng6Ntxucyn2g0nOqQtwM=,bmAbPFk3dWqvISPLYC8rzaWqFxg=
13,-5,p7zg/Wn0iViT6vg7gBrS4GHUD+Q=,feG2eUhC13cRUj2RWNeVI9ufAz8=
13,-3,nQGNwFWF5UpOqVIR8locbkbZJP0=,XWfqaQifHGmlHaci53jbKH5bUZA=
14,-3,nQGNwFWF5UpOqVIR8locbkbZJP0=,YJU4Tgh4rMocpuZVsIE/hMQhz+E=
15,-3,nQGNwFWF5UpOqVIR8locbkbZJP0=,ND99dfg/Lm/RpyT5eIGbszZDNBY=
16,-3,nQGNwFWF5UpOqVIR8locbkbZJP0=,SLLXMCfG5lIEC+gOpVh0HxdiITA=
30,-3,nQGNwFWF5UpOqVIR8locbkbZJP0=,fi9pyvLdONBNHTwGeR62cl3OtUQ=
31,-3,nQGNwFWF5UpOqVIR8locbkbZJP0=,xBQff4nNt2VNTEjTtUyXVud92Mw=
13,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,1qaBQtyIrHTQ6hDFGPxcgi/ZzpI=
14,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,jWKCeqbCFzHl/bOs93KUeMkb4xQ=
15,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,ND99dfg/Lm/RpyT5eIGbszZDNBY=
16,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,g9OQrMKu+Dzj5rgDK/4n/25jGpE=
17,-2,Jc5TV6RiBZFjJf5SomljNaW3Qgw=,/uqkULBxgaX7v52MILm2+AVhM5E=
18,-2,d9aYi3gyYcbuzoTwp5KtUdE3HLg=,kZIqkiLANZ1CXbqRrzHsdsG+aNc=
20,-2,d9aYi3gyYcbuzoTwp5KtUdE3HLg=,u641WyDPbgFu7rV5PcFUXcWcz+4=
21,-2,d9aYi3gyYcbuzoTwp5KtUdE3HLg=,u641WyDPbgFu7rV5PcFUXcWcz+4=
29,-2,d9aYi3gyYcbuzoTwp5KtUdE3HLg=,Srqe2UOVD7urRsCXEG+58cNCTlE=
30,-2,d9aYi3gyYcbuzoTwp5KtUdE3HLg=,fi9pyvLdONBNHTwGeR62cl3OtUQ=
31,-2,d9aYi3gyYcbuzoTwp5KtUdE3HLg=,fi9pyvLdONBNHTwGeR62cl3OtUQ=
13,-1,bRtTHLmKt0NAONDzya6OHg4VBRk=,yQQjZg82+hYweDhFg9feJ1JgoB4=
14,-1,bRtTHLmKt0NAONDzya6OHg4VBRk=,kVcqiilGKmklUItrU2t/8PhnFTY=
