-6,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,bI4j1u05wQ9vMC5exTxBh6lLT7k=
-5,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,kRPRJz8JDGCGmKUotj/WAIoKvrE=
-4,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,CD7u9CBmGAu7l7/Fxlsf+r6djy4=
-3,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,qeXRs31C7+nKkRpo5OuGldVe85I=
-2,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,chE54i7bbTc05rbY5KRCaEmRT4o=
-1,-7,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,3mYgFDJwQrgKmbvXO4NWcw86IFs=
-8,-6,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,fZHQUs3TDdwlih+WoLYYMx6/6uM=
-7,-6,+OmXW/NFKK0YoEa5WFZ6dPbXvpo=,Qilp3YG++YAZrVEBXtbGWic9qG8=
-6,-6,viH6xt9HAaFVBgtwWNkmEI+ltG4=,NaRvnP86dhQCeoEQ7SSBzmfeb6Y=
-5,-6,viH6xt9HAaFVBgtwWNkmEI+ltG4=,LvfcEAInnZtwW9P9wPdyVj8X2nQ=
-4,-6,viH6xt9HAaFVBgtwWNkmEI+ltG4=,4th/WRdjgxF64c/yrMDJMHe/j0k=
-3,-6,viH6xt9HAaFVBgtwWNkmEI+ltG4=,DLQcUzli3j1iuuzO/yR5j9lcDFQ=
-2,-6,viH6xt9HAaFVBgtwWNkmEI+ltG4=,WIFZAGqgGn+KhPKp2eZoat+rrfg=
-1,-6,viH6xt9HAaFVBgtwWNkmEI+ltG4=,FCZqU1wh+nrEpWW1mCWErtw2JYE=
-4,-5,viH6xt9HAaFVBgtwWNkmEI+ltG4=,4th/WRdjgxF64c/yrMDJMHe/j0k=
-3,-5,viH6xt9HAaFVBgtwWNkmEI+ltG4=,CGEN8tFXUY9fSVwM1h0+F4xyZ9c=
-2,-5,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,LHci0ctke54bSZ83U4IZw7QIymM=
-1,-5,xv5MHLs/N1zJO7xpxmgPWAyiKF4=,kK2sM5v3B1BRNYHCjXI5+0DT2A0=
-4,-4,viH6xt9HAaFVBgtwWNkmEI+ltG4=,/TWxpZGIYzn7ROq0pTkeGtCYwE8=
-3,-4,1SyjycFPUUEdOm66uV/f14Q1Q5w=,C8+lFmxRK3kv6rfBTG/owahQydA=
-2,-4,1SyjycFPUUEdOm66uV/f14Q1Q5w=,rbPqbp/jSGsEx9t1PVJeDpDJmFA=
-1,-4,1SyjycFPUUEdOm66uV/f14Q1Q5w=,AUDLy/Phy8BIhTkXHRJt+g5t2z0=
-5,-3,12UhkbSTTavaU6QHspuHmAQu8dE=,V5aHYQilFE4VCeO0gghfPgQz2zo=
-4,-3,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,KRG6xXlHxxUf+h43Hz91Qc35v2c=
-3,-3,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,RonEP+zMnwkkhBr4l9gh+lihTMY=
-2,-3,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,0G1MPWBOi9rbSPQhKbTGzejg+kg=
-1,-3,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,KRG6xXlHxxUf+h43Hz91Qc35v2c=
-5,-2,12UhkbSTTavaU6QHspuHmAQu8dE=,Iev7aJdjWtj89frmJydWMA79/H0=
-4,-2,ZJ+kFFtXRqcSJf6V4tgS0+SRie4=,oNcjH1JpTXiM81sfEEN0+z/Rnzg=
-3,-2,KhdRKkvlfF/2lPB8+v9tDceas30=,ktWVoBU0r+o5R821cY935skTmFk=
-2,-2,KhdRKkvlfF/2lPB8+v9tDceas30=,E+u/Re2/H9zN8KVlVcdhORf9dM0=
-1,-2,KhdRKkvlfF/2lPB8+v9tDceas30=,5+Mp3XPJUf1VdUnOQ5RQQl1pmJ4=
-5,-1,gkUF2iRdb+gVSBmzXP2REZZXELs=,XBybAXXh1ftQYfkYwbYk2CSd8Zo=
-4,-1,KhdRKkvlfF/2lPB8+v9tDceas30=,NUSKTCdG/W5CFKd6AODbpZBfxng=
-3,-1,KhdRKkvlfF/2lPB8+v9tDceas30=,zAvROC119LrfKGGiXoxzcV+9A/s=
-2,-1,KhdRKkvlfF/2lPB8+v9tDceas30=,tWKK89nLf4UzJfveeNLCsHqg+k4=
-1,-1,KhdRKkvlfF/2lPB8+v9tDceas30=,q5+9d7gMuU21DPZWs0hHyf+1/pY=
