3,3,+FiJ8n6X4G/kyht4SpR+ZWsRuYw=,v1pOhQEZUWgrKsqrE8Mqqw5vTjY=
4,3,8HSoWsbe5vBePTfIHCjn17L3dyI=,EzlspsKGP7DylEG3oPkoY/99Ux4=
5,3,8HSoWsbe5vBePTfIHCjn17L3dyI=,swEWceBQ9Y1i+OYsUJ37ExK7Vdg=
6,3,7+4CifhJMz3t7M2tvfrJPmPBabc=,c5AfuTR2dgEp7K/wGZSbBqHQeHM=
7,3,7+4CifhJMz3t7M2tvfrJPmPBabc=,OsAC4F1JsLUuuaopjRpSS85MBSg=
8,3,7+4CifhJMz3t7M2tvfrJPmPBabc=,FgeVfGpBPaubU3L1Qaxjnfdtv80=
11,3,HzY0h/l0Au9s3cXy4Okf7/RSqKE=,6ZjCh17EQKQnvu/kgovEf8UrN+0=
12,3,HzY0h/l0Au9s3cXy4Okf7/RSqKE=,0LMRuIKP0XbgK98SYHb4Ly+t/14=
13,3,HzY0h/l0Au9s3cXy4Okf7/RSqKE=,72i7IbBHOC/nrfhD/bRmhRDoUVA=
14,3,HzY0h/l0Au9s3cXy4Okf7/RSqKE=,+eUNdvqgp2Hhk2LYOA3pvRU6iBE=
19,3,HzY0h/l0Au9s3cXy4Okf7/RSqKE=,Zsl9Iu1nC8Kjyp9pp4jXuPM+NMY=
0,4,FBHraR2NHi7ZTpn3bM2YlwWIiJ0=,tDa1w0TjmJ0fNq2IXdIPAG52+Ug=
1,4,FBHraR2NHi7ZTpn3bM2YlwWIiJ0=,iL8AGa1Exx8rXKmk9eAJULrg/Kw=
2,4,W3E5kokJdiJ17F4W1GZ+gJW9hng=,KLtWIvj3BlAMrQSGK4FSfuw+QmE=
3,4,W3E5kokJdiJ17F4W1GZ+gJW9hng=,1vjzw2O9gC71G4MF5H8YyefibUg=
4,4,1i3X2BhpgfrsfPm8MdwuamSAyIs=,6O83PsIRxHSGDyvTom0qVsD67Do=
5,4,1i3X2BhpgfrsfPm8MdwuamSAyIs=,fBJYkmwLCY7ugfirN014uKCOsEY=
6,4,1i3X2BhpgfrsfPm8MdwuamSAyIs=,KxqSYvWxtQr/0jk912ygvpl2ZX8=
7,4,aK1lsT4oKYT1PtaMH1i1kmbgP0I=,AXHrja+vIskbb1f2LkT+ggv6JtY=
8,4,aK1lsT4oKYT1PtaMH1i1kmbgP0I=,bpvIyEn+lBFp67Y/w8JEUt9wDGM=
9,4,aK1lsT4oKYT1PtaMH1i1kmbgP0I=,zjNUGGVrqU3aZX3uBda8L7IJsiU=
10,4,XO1W6Flj/l9J5i7mj3yzNVcRanI=,Z9EAvY4BlJyuz8wxMTLl/pRJcFc=
11,4,XO1W6Flj/l9J5i7mj3yzNVcRanI=,CIsou3xJa8o6MaAsQjHFCbvm1Jk=
12,4,XO1W6Flj/l9J5i7mj3yzNVcRanI=,D5Y2DBjQL8+CljwQrEyPfHRjl1U=
13,4,XO1W6Flj/l9J5i7mj3yzNVcRanI=,x1wQFb1p5YXbdDhiPCHd77CJUrc=
0,5,MZpLY9A9XPV/nUT1qKnt3av0zxk=,DGN31AAL8hc8IN0A27L7tbghksU=
1,5,MZpLY9A9XPV/nUT1qKnt3av0zxk=,80neqm4Mf+0xk99xuOQRGHibS90=
2,5,RCgT2c3LjDudldnNIMrWqABJEh0=,5NhFHsBEnqRf5sUBJ1730u8uugM=
3,5,RCgT2c3LjDudldnNIMrWqABJEh0=,vsfJnUl2+erHSMNHE6TmWmmzY9E=
4,5,oNitrOL90Y9NMHNCiYr0hB3/+uw=,Ewpnc/ZJjPYBTpbDgl8ooZraxlo=
5,5,8ffjsJDaI6vR7OvBbcLAyudgCx0=,gc/V9LDTTzbF18/B7e7jlc2UdpY=
6,5,8ffjsJDaI6vR7OvBbcLAyudgCx0=,12JNaBffQ1dQ18oNfPxNqxYs1SM=
7,5,RMmw+Bmois602ByubPUs+Z1tXQ8=,2sJcTK1+FU6cAK5Wr6YlPJfHZpU=
8,5,RMmw+Bmois602ByubPUs+Z1tXQ8=,1ubEmy7G4xgshddc069JD/9fmj0=
9,5,dZhcwXz+WTvoK77ewBd/5pZibMA=,zG8X9pC4psFHM3LSNi3o10nNHPk=
10,5,dZhcwXz+WTvoK77ewBd/5pZibMA=,osfNl+4bFWEJ2zFd2VfvdXkUYKs=
11,5,8vxFcJ2074oeiHg3vZ+2M2NqZ8w=,O4x+MFB1tyvwll5clZ46hSQU9qM=
12,5,8vxFcJ2074oeiHg3vZ+2M2NqZ8w=,eqK/Qg60cHpBd5ML9KH/SIWeUms=
0,6,Jon9pf4zdjfOdy9uSTMkdAP2Ovs=,ImeBFovUny4X4tjRFs8agBOYZMg=
1,6,RPvzn19qogSuITUHSeYmfCRlvr0=,tPHclYIFdfbbQXENKMfpOJ3FuZk=
2,6,RPvzn19qogSuITUHSeYmfCRlvr0=,ZILwxkrJlb4ykICcy+P8rIkC038=
3,6,ovEDUj4Id1abaX7KyBUmzGOmXFg=,PbnnFeQxi5Ud9c9f/B/Skp9hz0U=
4,6,ovEDUj4Id1abaX7KyBUmzGOmXFg=,wc2QZSLQaggUbgECCqOv+JaEe0w=
5,6,O0R5qI03JcaGH7quMDtIOyYzsiI=,yb9G3/+atPK696NK27ruKnBmuhc=
6,6,O0R5qI03JcaGH7quMDtIOyYzsiI=,qmT0P7FsHup+WYHr1uCxZW70sHw=
7,6,1essEADzaF31Z0kaOwxFWvC0TYI=,A1CrAwhy3UnkypQOQlcqZAR8gHA=
8,6,1essEADzaF31Z0kaOwxFWvC0TYI=,BDzUkFBTWswQai4N864IUCE1lvk=
9,6,/ncUY3oiB/TAQtM+Tb0pF3a18r8=,uPfoMzL3jIvsyVwGFeGdwgCihyo=
10,6,/ncUY3oiB/TAQtM+Tb0pF3a18r8=,6ESLz60ZctvPGGWpyNXztyJ+uOk=
11,6,H5AUsN4AlwCYJxgU55Vs02lg+v0=,MWpw37bMUe1vC8ommPYYg58Xwt0=
12,6,H5AUsN4AlwCYJxgU55Vs02lg+v0=,EDEXJUU6K/xX0RHcXIP8QXinTiI=
0,7,hJGpQOElupik/NrhVTOGVONfbLM=,DKt3loswG+0E3JkjKGGrz5iT1FA=
1,7,JkbQKu/Zz+BkQWd+rS6umwvKPaU=,ZeFJNQTEidDl4Ej3/l6jW5zaWa4=
2,7,JkbQKu/Zz+BkQWd+rS6umwvKPaU=,zH4m6ppvGN1JtrR4b0enjR9xeac=
3,7,TvYVmgPJifNcULTAeWwocs71AXU=,v+WLJ6adDqPjqs7XsIAqgvzrUbo=
4,7,TvYVmgPJifNcULTAeWwocs71AXU=,rdJb+90wnbLZnakLHa4nR5rDKyc=
5,7,TvYVmgPJifNcULTAeWwocs71AXU=,wdiURgCo6a5LM6gBFdy/OgbpK1g=
6,7,TvYVmgPJifNcULTAeWwocs71AXU=,AHlMm8UX9j1DsC7it/iRAu+nx48=
7,7,JDvfvBl7M8Qtp1KytLgg0oBCaew=,ZQtYdUqxwRXfQ0jn9tpZhsgPcjA=
8,7,JDvfvBl7M8Qtp1KytLgg0oBCaew=,Ud0TYXchVVHfK8p89otiXME3cQU=
9,7,lMKQvUL7/NjVVvE0WYc9ulNdlo0=,gPm354UfbWoruINOhK10YptKzUw=
10,7,lMKQvUL7/NjVVvE0WYc9ulNdlo0=,hiB7xtaJXDICB8wySc6LkEWQIB8=
11,7,ZvXPtbU5Kfk08qWCGEzWVpF+RsU=,eEZzYM6/3dtEvKFVbxhGS6Tx+ZM=
12,7,ZvXPtbU5Kfk08qWCGEzWVpF+RsU=,I7rDX0JCBeyo3ALsiXS1L5MeOrM=
0,8,aRhsYiOmsZhgn7ZYSw0gf0rzH6Q=,Hy25qyaHBwLndNc/mt/T3oD6axs=
1,8,o5ncr0AgUKkps8mERXH0X38996M=,yZYrI7BRq5ZySmMuPF9c2jrN6pQ=
2,8,o5ncr0AgUKkps8mERXH0X38996M=,kVGIRXDOce4WrNbsv9iBorZr+HM=
3,8,4n147eIbVBKbaBxz08YJ0zBfKi4=,LRixC/GOhY/Zp27lwBlXPJBU36o=
4,8,4n147eIbVBKbaBxz08YJ0zBfKi4=,kMz63fARM6Lt+mlVZ8LoBA5xOJM=
5,8,tWXLZNxQcMb0P7kbyVShlzu8yC8=,9K7T6/Nct+L4u4R7F7KRhq1rhL0=
7,8,tWXLZNxQcMb0P7kbyVShlzu8yC8=,kZsWlGMP+QyDRvosdO5/po92eeQ=
8,8,tWXLZNxQcMb0P7kbyVShlzu8yC8=,5LFXXAnTvH3oNjuuzsiLaMnTwRg=
9,8,tWXLZNxQcMb0P7kbyVShlzu8yC8=,cDPCNoCYbtHhoPk9x7S2i3W4wRg=
10,8,TxYK2rveES3vvf2n7MjPHbGLGK0=,vsyd0524MiX90wb1m3nfaVbXAE8=
11,8,TxYK2rveES3vvf2n7MjPHbGLGK0=,Ls8gNbjL+K669OvzVG6ScUSIUrs=
0,9,vt+3gT6z6tdg73sweEktSUtQF0c=,s/1XOqHrvcA02xFRDyQpPnqTeng=
1,9,t5qx9QLAteiBqcP83PKGesA7UkI=,/rShVZeO9UetjBFTZB9A0wAIxX4=
2,9,t5qx9QLAteiBqcP83PKGesA7UkI=,Lay1B9PA6O4XeQGQa6t4D3Mi5ss=
3,9,b0oHoodinAYtkBnraYKXY5pLv5M=,32Yg2arYol6/uBhZwahDx2q2aGw=
4,9,b0oHoodinAYtkBnraYKXY5pLv5M=,kSZ9CVvM6x6uJ6VTn4lcX3IRdmg=
5,9,5UMG/OSzwftyG+JwHaQazHO/tAg=,N+o2C4iy1g8ZRtKH9Sel9CXwov8=
7,9,5UMG/OSzwftyG+JwHaQazHO/tAg=,/RIlFsKMoniPns51OvUL9On8wXA=
8,9,5UMG/OSzwftyG+JwHaQazHO/tAg=,WkZ1/NtipwlRBEc24Unh138Didc=
9,9,5UMG/OSzwftyG+JwHaQazHO/tAg=,cjt/249RewoicqEEd00WHKjwO0k=
0,10,kyii63MAlwsnMM+C4DdOyVpcb2w=,XrkImdqjxCjSrvgjdcQTZMFQv34=
1,10,aZnqfIUiofGhARap8daKuTTA+gA=,DXNV6437gLbQeJ2mF4Sl+rSBrI0=
2,10,aZnqfIUiofGhARap8daKuTTA+gA=,AwDJnWHz7pBc1PfXZyMdxRU1Kl8=
3,10,sHupUlv6X3lCbBkGGc885dgr8PE=,LYSV4+24murr8DNDxvQRc6VxG1Y=
4,10,sHupUlv6X3lCbBkGGc885dgr8PE=,EcdDk59EL9ReeNBO3bYniFcKZzk=
5,10,sHupUlv6X3lCbBkGGc885dgr8PE=,dfng5WcEFo8NcTm6vL6XcAUj/4M=
0,11,g4MXOc8/VcSRmPyAsjKGaGesayY=,58vNvNeJI27jlIRqbGe5uBcwL+c=
1,11,cL4jM8DfT0Xa49uPf/ntBX3ntbw=,ITlsP6MDnxkQQlPiXjvr06KKk9s=
2,11,cL4jM8DfT0Xa49uPf/ntBX3ntbw=,htBDZ0RMKFxd2eIH6kHYNO0XPmg=
3,11,gnP92avgoz/UTf98wUgnS67xluo=,9AH+cAH74c8AEmELucc9C2R+bz0=
4,11,gnP92avgoz/UTf98wUgnS67xluo=,t/SvJExjSjXNI3pzuJ6BiAKNtww=
0,12,eywiX+bbR06gM8ivgekPVbFHMlw=,PV3olUaA3TBS4zvYK9hsRmbyftc=
1,12,eywiX+bbR06gM8ivgekPVbFHMlw=,oXxPUk/PvAygLqCFslP3dOI9ly0=
2,12,eywiX+bbR06gM8ivgekPVbFHMlw=,gIZFfwuTGduTHwxGYk67YD1HGBM=
3,12,zRtfSKJnK3Tp8NVu02NJpbvAYtI=,ftGv0eyZzgu7FhfDTwV4h3h/1So=
4,12,zRtfSKJnK3Tp8NVu02NJpbvAYtI=,1nunTpDmMJg+wMaJAqE20khEbz8=
0,13,CWgsWIrDJWEXRfM3TgoWygDhwqM=,eaf9phnKjCZ4ELoEvQSu4SoIZvA=
1,13,CWgsWIrDJWEXRfM3TgoWygDhwqM=,b9K2e4pyFuBC6Td1SO/m4Zhel20=
2,13,ulhlwcJoK4RAjwPsryAZE+KdFLg=,Ho3k6wd0kbSdlpHSyij3ZcAOttw=
3,13,ulhlwcJoK4RAjwPsryAZE+KdFLg=,jVtU0e7hcr1Ka7VkJl2iMf6Wo0s=
4,13,ulhlwcJoK4RAjwPsryAZE+KdFLg=,o3NFqKjXLyjD6M9Ee2hGGfcdil8=
5,13,ulhlwcJoK4RAjwPsryAZE+KdFLg=,HdwX7kekLm47FVXbUJbCOQjWbUw=
0,14,kWxy76lQOyCAfJL/ZwxZYydqZVg=,1hxTq8ksADQMXF1fmFdG6OlIlQg=
1,14,kWxy76lQOyCAfJL/ZwxZYydqZVg=,aAnV/GUUbh49GdeL89zNq610dwo=
2,14,WwlQbROfwpdBgdo+XepR7447XzY=,UvI4P80u8i6gjyiGEpWgLm2KmDk=
3,14,WwlQbROfwpdBgdo+XepR7447XzY=,a1d+BAo99QxM8QwYyT3eHWDvjJw=
4,14,WwlQbROfwpdBgdo+XepR7447XzY=,8yacmxzg+mHBx9kUVLQ6Bcf//mU=
5,14,JXiZgrDXePQdPyDpqjNbzsanLmE=,iZiS6dUVZvHeDDjQwgFX2wNoiFo=
8,14,JXiZgrDXePQdPyDpqjNbzsanLmE=,4izgrmsgKjqP9b/5rOD/p5dLzR8=
9,14,JXiZgrDXePQdPyDpqjNbzsanLmE=,uF/88NtNR+UZi382C8sDfmqHtB0=
10,14,JXiZgrDXePQdPyDpqjNbzsanLmE=,2e/np5WYvjYRT9Tw5dHSqxgJqOg=
0,15,rxoSlKzXG5P61SZXpQeTKDnDD5A=,dstpmvBsbxHZTzNMslmY5p7Ickg=
1,15,rxoSlKzXG5P61SZXpQeTKDnDD5A=,oGvM84uHT7yrErgZo9PAmoMCWyI=
2,15,rxoSlKzXG5P61SZXpQeTKDnDD5A=,lp1dgFZV1DIDq8pGwGBknYLS9no=
3,15,iZ/Jm6hdN01E0GyiPaW3nDcIqrA=,CeCJ0czZ03zcJMmA40zHjoTJExY=
4,15,iZ/Jm6hdN01E0GyiPaW3nDcIqrA=,xKySVSiGcSb7joGN+dZwBmUnIXo=
5,15,iZ/Jm6hdN01E0GyiPaW3nDcIqrA=,tga0waSCj+Z7XES2C7duA2+GLvQ=
8,15,iZ/Jm6hdN01E0GyiPaW3nDcIqrA=,CrFebDlphLegTOAEEmRp2KdGx3Y=
9,15,+CS8ssf4MYV5ZEYZ45vupeMMKiU=,k3fg84zVkMJv5/QckKzeItiMVPM=
10,15,+CS8ssf4MYV5ZEYZ45vupeMMKiU=,1Ef21znhd8phXGqEsedylfu45pI=
11,15,+CS8ssf4MYV5ZEYZ45vupeMMKiU=,pbW0seWRrlS+M4PA3r6tv023muo=
12,15,+CS8ssf4MYV5ZEYZ45vupeMMKiU=,OQ2kGivnP69hOLzQpX5xajUZiD4=
0,16,jkRGnJZGw/sM9Da6PZQKA1nZwHs=,UzJoBzhoe5f5zgm+O/x3rfgG9iI=
1,16,jkRGnJZGw/sM9Da6PZQKA1nZwHs=,Y8lhIoASoEvxBtOz7+Cd4Ki6QfU=
2,16,ALs6DGN1jTSfmer17fo5XZde9rI=,SgF2kGSPkFqwgW5mzIvyjHLkILQ=
3,16,ALs6DGN1jTSfmer17fo5XZde9rI=,VM8ie+DD6gZowahMRts7MLsX0sc=
4,16,3C+u3Zksy2uDZkWD8J1oBDE13Bo=,mg5dtqW9X9Mr9SNCFZJ45nSqvC4=
5,16,3C+u3Zksy2uDZkWD8J1oBDE13Bo=,UOww0326nZNMwV5/cWgSSBzylEI=
6,16,3C+u3Zksy2uDZkWD8J1oBDE13Bo=,U/LeoRw6ESkhxU5nZwvtZa2FnP4=
7,16,3C+u3Zksy2uDZkWD8J1oBDE13Bo=,BAXC34iUy7cjcrd1KFI2RBMQ5vk=
8,16,3C+u3Zksy2uDZkWD8J1oBDE13Bo=,/1oHKUBQoa98QEqMvsLz3gGwyRE=
9,16,kyAdKjAFGsQeGHH5lXxqpUo4GqQ=,VIUXUvGp5v/gSs0eqBfL0udwll8=
10,16,kyAdKjAFGsQeGHH5lXxqpUo4GqQ=,LNRehwX/cpSWoxYe8ibOvH/d078=
11,16,P3O7eDCL0Q06mW6a6H5xXDqKcgg=,QXSWd0N2nwW3vm6Tx/Hxx8iSyco=
12,16,P3O7eDCL0Q06mW6a6H5xXDqKcgg=,rcenaM5uZ7VXUABzjJG3du9Jd5o=
13,16,P3O7eDCL0Q06mW6a6H5xXDqKcgg=,a6Qd7kSmfD7mFtGaKZ+otXsHhyc=
14,16,JkM9D/vTo43M+e+95jVNKuc4ZAY=,sQ2oIP27aU6+clyppKjvSr6pguc=
15,16,JkM9D/vTo43M+e+95jVNKuc4ZAY=,oN7yLvkOIDdwSGgdI39GvN2hWXE=
16,16,JkM9D/vTo43M+e+95jVNKuc4ZAY=,KHVGL5wLHQInVtp/bw3q0vgOq8w=
17,16,JkM9D/vTo43M+e+95jVNKuc4ZAY=,xxa7vanHeW+MFO25DkPcWlw81Xg=
18,16,JkM9D/vTo43M+e+95jVNKuc4ZAY=,lGI8JcS7Lx2JQONfrA+GbH3G5hw=
0,17,Re4sfAuDiEmBV+4RZMvzNo3GUoA=,jN9hjk+5Rlufnvxb5UmYVdafUVc=
1,17,006NhSHjIuGMGAhZTZhfJGYav/Y=,Ldaef307cRr/L8bmP5QU9mjrX64=
2,17,006NhSHjIuGMGAhZTZhfJGYav/Y=,wqyjlsnsZ+X833IrVrKbXbtNpp8=
3,17,kwmZa9LsBUPA4BHZg9gRBWjo1u4=,vKFE4MQfbCsO+jKDrrWdIo9GoZ0=
4,17,kwmZa9LsBUPA4BHZg9gRBWjo1u4=,mdG7Gj2H+mndokoTeE183+xrcqg=
5,17,ETC5Isz31Csnx++XOoWSdHSZlAE=,KjY0IzfEb1ZUD32g3avjV2OZ0Oo=
6,17,ETC5Isz31Csnx++XOoWSdHSZlAE=,JL7swcLaxq58z7t8sOJiXnm/nwc=
7,17,wUzYQdCMe+d3hcLrMiUSnQOPkb4=,I4xVeEf3/HfAmYKt4V87c450acA=
8,17,wUzYQdCMe+d3hcLrMiUSnQOPkb4=,DBBTS/wcJx36F5AvYUuo9Mfis6Q=
9,17,tVhwc6UoDTMIOs/H4LMZyNqu8P4=,A8pp7CHIPwQ6zU3xE2ssDIjMhxY=
10,17,tVhwc6UoDTMIOs/H4LMZyNqu8P4=,vS29HF+AxxlnjnEoJIt47VcUKEs=
11,17,uUfy7OOcWiT3S9WLIpI9V+9PwtY=,zyiTIUYrSpnm+VCigttxLZ0NFBI=
12,17,uUfy7OOcWiT3S9WLIpI9V+9PwtY=,vpUqJJdoGw6I/k8BEgGUO+hWBJA=
13,17,uUfy7OOcWiT3S9WLIpI9V+9PwtY=,dh8lmaUoPzc6QsCB5f1aA1XNg64=
14,17,l+wmipcr2l0aEzitPrQP/37S8v8=,UiPWgkvYAWrvWWpgNMvUfba+tDU=
15,17,l+wmipcr2l0aEzitPrQP/37S8v8=,zZE7sf/Y5wnPo/lysPubxoMITd8=
16,17,l+wmipcr2l0aEzitPrQP/37S8v8=,2CcOS8UJ6SgQWJJ2QZiOA1FDFt0=
17,17,/Hn2VWBsL6ROzF2BMshHXqcouVs=,A1cHrGgNRyN1CFUJPQ41/cSiyso=
18,17,/Hn2VWBsL6ROzF2BMshHXqcouVs=,1Lcg+hZF0/ouoYNrrl4trqspSiM=
0,18,04lvaGbxl5+1tZmSqBNBHW3xG1w=,eXLWKDXpCcaOJh3AS9ODHy3d9sE=
1,18,y5vNma14S6cx3jegoUiGCmc7T7Y=,rbhwqQn7JGrZX3ak5wYLwrfaBYo=
2,18,y5vNma14S6cx3jegoUiGCmc7T7Y=,ZH/QFzbUqfVxIsx2qyXwaTMXoDQ=
3,18,HZ6z3HIiWx1BGsJ/96OL/pLz4RI=,/fB3yr9ITnANxY/8ReMqc47dhVI=
4,18,HZ6z3HIiWx1BGsJ/96OL/pLz4RI=,gZXnG78EC8+iS69iC1esZl8/XHU=
5,18,GgPva1yXcF5i78vq2bYrp09I91s=,MYXpEocZuUPmEJL1RGYZeL3tMos=
6,18,GgPva1yXcF5i78vq2bYrp09I91s=,bWk017hkdlkUGHR4kIbNj5+WtEc=
7,18,GgPva1yXcF5i78vq2bYrp09I91s=,8C7Y2a7zd2I52HqM6pzS8NrsNhU=
8,18,GgPva1yXcF5i78vq2bYrp09I91s=,EBAHI/2thIE/1SxXDIKaHYhtLzQ=
9,18,GgPva1yXcF5i78vq2bYrp09I91s=,PiHalNVkUNMu/iIGRbpYgIRMIbM=
10,18,GgPva1yXcF5i78vq2bYrp09I91s=,VChvw3UA1fiHCY+gUaZAaTRhaRk=
11,18,lw3R8NGal4l/CCik+I4LVBLP3WA=,SwhPAG5PSjDAYfDx26hVoXCx1AE=
12,18,lw3R8NGal4l/CCik+I4LVBLP3WA=,94qQxz9EhlblpeHWTXhZ4knoL5U=
13,18,lw3R8NGal4l/CCik+I4LVBLP3WA=,Z2uVna9vYPFF1JlT2Q2aBHHjyCM=
16,18,lw3R8NGal4l/CCik+I4LVBLP3WA=,osEodE/1BL1X3M9p+VxzhTIPw28=
17,18,lw3R8NGal4l/CCik+I4LVBLP3WA=,LUlUWdV4ZNBk0SYSvH+L3VCCkxQ=
18,18,lw3R8NGal4l/CCik+I4LVBLP3WA=,I7hYBWsfLPoja2UraGSr6g7lgxM=
0,19,nK6EwReedI8E0OfG/vvRP8ygrNE=,RmtTxj+H7g3UezZj2KUmW8HQFl8=
1,19,xkKywYItLYuGavMRgTaDzVYZqvY=,aaKePVG5MhnPLVj9WN6j59A/1Kw=
2,19,xkKywYItLYuGavMRgTaDzVYZqvY=,WtXauVz9/YSunUaa4zeSQctRvJU=
3,19,xkKywYItLYuGavMRgTaDzVYZqvY=,5w36KIfW1uLLhE3SnyRmXNlEKzc=
4,19,xkKywYItLYuGavMRgTaDzVYZqvY=,6odeq9bhL954l+J8Han/u2iyGXA=
5,19,xkKywYItLYuGavMRgTaDzVYZqvY=,9dr6bta6hLXJQGbxrtmzkqHIR9w=
0,20,xkKywYItLYuGavMRgTaDzVYZqvY=,S0u7mdidcdrpuahVP1xSlHl+TBQ=
1,20,WCwOHjkBnkMq8rGkWxpSlzz0CXI=,nr2m8JTWgaAzQnDAKHeqqfCLFA4=
