1,1,O+eWdLJBhjnqHjUZSeqilJmzGtQ=,/93P08vN+7WHIsAZJZfyEKAlgpk=
4,1,xQCfRMZJubRVXkF1hj6K6+bIAaI=,j3sW8eCB+gg9ptzf0iOxYGNo8Vg=
5,1,xQCfRMZJubRVXkF1hj6K6+bIAaI=,j3sW8eCB+gg9ptzf0iOxYGNo8Vg=
6,14,xQCfRMZJubRVXkF1hj6K6+bIAaI=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
6,13,xQCfRMZJubRVXkF1hj6K6+bIAaI=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
4,2,xQCfRMZJubRVXkF1hj6K6+bIAaI=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
5,2,8mBadwJGg24/FUDAr7OzbWVMkwE=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
5,4,8mBadwJGg24/FUDAr7OzbWVMkwE=,wJ70kTU/L4kJHwvvlWdaKsfFjqE=
5,5,8mBadwJGg24/FUDAr7OzbWVMkwE=,wJ70kTU/L4kJHwvvlWdaKsfFjqE=
5,6,8mBadwJGg24/FUDAr7OzbWVMkwE=,wmRC6DkTttnzRksyojGc/N5ooXo=
7,6,8mBadwJGg24/FUDAr7OzbWVMkwE=,18NfTPdm2VyPLTPG0eI1qVQp+Hw=
6,2,8mBadwJGg24/FUDAr7OzbWVMkwE=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
5,3,8mBadwJGg24/FUDAr7OzbWVMkwE=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
5,7,IW4/2ICTUOsWmcGwq+dV3kUgm+E=,wmRC6DkTttnzRksyojGc/N5ooXo=
7,5,IW4/2ICTUOsWmcGwq+dV3kUgm+E=,wJ70kTU/L4kJHwvvlWdaKsfFjqE=
6,1,IW4/2ICTUOsWmcGwq+dV3kUgm+E=,j3sW8eCB+gg9ptzf0iOxYGNo8Vg=
6,4,IW4/2ICTUOsWmcGwq+dV3kUgm+E=,wJ70kTU/L4kJHwvvlWdaKsfFjqE=
6,3,IW4/2ICTUOsWmcGwq+dV3kUgm+E=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
8,5,EHyTWrfERUhRgY5hSTNjr/6qkjU=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
5,8,EHyTWrfERUhRgY5hSTNjr/6qkjU=,wmRC6DkTttnzRksyojGc/N5ooXo=
7,7,EHyTWrfERUhRgY5hSTNjr/6qkjU=,18NfTPdm2VyPLTPG0eI1qVQp+Hw=
7,8,EHyTWrfERUhRgY5hSTNjr/6qkjU=,O0bvxLH3ivVIKLznywWsuf5vRvY=
8,6,EHyTWrfERUhRgY5hSTNjr/6qkjU=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
6,6,EHyTWrfERUhRgY5hSTNjr/6qkjU=,18NfTPdm2VyPLTPG0eI1qVQp+Hw=
7,10,EHyTWrfERUhRgY5hSTNjr/6qkjU=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
6,7,fPlctJdFtEFyM7rTnpBBcXMjDBc=,18NfTPdm2VyPLTPG0eI1qVQp+Hw=
7,9,fPlctJdFtEFyM7rTnpBBcXMjDBc=,O0bvxLH3ivVIKLznywWsuf5vRvY=
8,8,fPlctJdFtEFyM7rTnpBBcXMjDBc=,O0bvxLH3ivVIKLznywWsuf5vRvY=
7,12,fPlctJdFtEFyM7rTnpBBcXMjDBc=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
8,7,vTeCfG600Yn6Pbi9Djh9QH9xlow=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
7,11,vTeCfG600Yn6Pbi9Djh9QH9xlow=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
6,5,vTeCfG600Yn6Pbi9Djh9QH9xlow=,wJ70kTU/L4kJHwvvlWdaKsfFjqE=
8,9,vTeCfG600Yn6Pbi9Djh9QH9xlow=,O0bvxLH3ivVIKLznywWsuf5vRvY=
8,11,9Ad0uBBHKvoIqMMCYGIg1kME9zo=,3WUzUIPIWXJ4YgOmzxjQ9rdNBUU=
6,8,9Ad0uBBHKvoIqMMCYGIg1kME9zo=,O0bvxLH3ivVIKLznywWsuf5vRvY=
8,10,9Ad0uBBHKvoIqMMCYGIg1kME9zo=,3WUzUIPIWXJ4YgOmzxjQ9rdNBUU=
7,14,9Ad0uBBHKvoIqMMCYGIg1kME9zo=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
7,13,ve2xkZRkY46JTFeAMGX7PAVQ6Sw=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
9,13,ve2xkZRkY46JTFeAMGX7PAVQ6Sw=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
8,12,ve2xkZRkY46JTFeAMGX7PAVQ6Sw=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
9,11,ve2xkZRkY46JTFeAMGX7PAVQ6Sw=,3WUzUIPIWXJ4YgOmzxjQ9rdNBUU=
8,13,cK9x7KNkYcW3zeJPkc+4YlY6dsA=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
9,14,cK9x7KNkYcW3zeJPkc+4YlY6dsA=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
9,12,cK9x7KNkYcW3zeJPkc+4YlY6dsA=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
9,9,cK9x7KNkYcW3zeJPkc+4YlY6dsA=,O0bvxLH3ivVIKLznywWsuf5vRvY=
10,14,cK9x7KNkYcW3zeJPkc+4YlY6dsA=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
10,11,1tBaXL2/0SeZxZRC0qlK5c7rFws=,5r0Qhv1DTH8uaQukx907PMERZFk=
8,14,1tBaXL2/0SeZxZRC0qlK5c7rFws=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
9,10,1tBaXL2/0SeZxZRC0qlK5c7rFws=,3WUzUIPIWXJ4YgOmzxjQ9rdNBUU=
10,13,1tBaXL2/0SeZxZRC0qlK5c7rFws=,ZtG6UlmAthy7vgQ7f8NB5JixH7o=
10,10,VKzy4Gx3rKDNqGpmf8ZqMEhmqyg=,5r0Qhv1DTH8uaQukx907PMERZFk=
9,8,VKzy4Gx3rKDNqGpmf8ZqMEhmqyg=,O0bvxLH3ivVIKLznywWsuf5vRvY=
10,12,VKzy4Gx3rKDNqGpmf8ZqMEhmqyg=,ZtG6UlmAthy7vgQ7f8NB5JixH7o=
9,5,VKzy4Gx3rKDNqGpmf8ZqMEhmqyg=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
10,9,ljZAJE9oPiIb6Hl/YhIkr5KTafc=,5r0Qhv1DTH8uaQukx907PMERZFk=
9,7,ljZAJE9oPiIb6Hl/YhIkr5KTafc=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
9,6,ljZAJE9oPiIb6Hl/YhIkr5KTafc=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
7,4,ljZAJE9oPiIb6Hl/YhIkr5KTafc=,wJ70kTU/L4kJHwvvlWdaKsfFjqE=
10,6,+zTxJG7/6GYpaEE32Wf+rrIiEbw=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
10,8,+zTxJG7/6GYpaEE32Wf+rrIiEbw=,5r0Qhv1DTH8uaQukx907PMERZFk=
7,3,+zTxJG7/6GYpaEE32Wf+rrIiEbw=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
7,2,+zTxJG7/6GYpaEE32Wf+rrIiEbw=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
10,7,+zTxJG7/6GYpaEE32Wf+rrIiEbw=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
7,1,+zTxJG7/6GYpaEE32Wf+rrIiEbw=,j3sW8eCB+gg9ptzf0iOxYGNo8Vg=
10,5,+zTxJG7/6GYpaEE32Wf+rrIiEbw=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
8,3,+zTxJG7/6GYpaEE32Wf+rrIiEbw=,k6K7F3GH7NvP1Y3uFPKkqIKM9Qw=
8,1,M7m7OtVA4qXI9lJH9Zjkt2WIwow=,ciP9iGFzXDpT6Fp/0sa5CUEzI4c=
9,3,M7m7OtVA4qXI9lJH9Zjkt2WIwow=,k6K7F3GH7NvP1Y3uFPKkqIKM9Qw=
8,2,LszqnVTo6IttfjYxRyim3o7lhc4=,k6K7F3GH7NvP1Y3uFPKkqIKM9Qw=
8,4,LszqnVTo6IttfjYxRyim3o7lhc4=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
9,1,LszqnVTo6IttfjYxRyim3o7lhc4=,ciP9iGFzXDpT6Fp/0sa5CUEzI4c=
11,2,LszqnVTo6IttfjYxRyim3o7lhc4=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
9,2,mvn3r5zb527qGHywp9lxFjYvqXQ=,k6K7F3GH7NvP1Y3uFPKkqIKM9Qw=
9,4,mvn3r5zb527qGHywp9lxFjYvqXQ=,9CzBeCphh/ktCeVj3+1PrMhE3Lo=
11,1,mvn3r5zb527qGHywp9lxFjYvqXQ=,qkjPofj+qaN/JVGraUAGR5FrUBc=
11,3,mvn3r5zb527qGHywp9lxFjYvqXQ=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
10,2,uBuzySfqNZ6fmDobCiYez5NBzGg=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
10,3,uBuzySfqNZ6fmDobCiYez5NBzGg=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
12,1,uBuzySfqNZ6fmDobCiYez5NBzGg=,qkjPofj+qaN/JVGraUAGR5FrUBc=
11,4,uBuzySfqNZ6fmDobCiYez5NBzGg=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
10,1,Sp7GEtSrQNUXwTalzHk/p+JFTCA=,qkjPofj+qaN/JVGraUAGR5FrUBc=
12,2,Sp7GEtSrQNUXwTalzHk/p+JFTCA=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
10,4,Sp7GEtSrQNUXwTalzHk/p+JFTCA=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
12,4,Sp7GEtSrQNUXwTalzHk/p+JFTCA=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
12,3,Sp7GEtSrQNUXwTalzHk/p+JFTCA=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
11,6,Sp7GEtSrQNUXwTalzHk/p+JFTCA=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
11,8,Sp7GEtSrQNUXwTalzHk/p+JFTCA=,5r0Qhv1DTH8uaQukx907PMERZFk=
11,7,ojPODtC8C4Mw7WSI+eIYlfSN+9g=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
11,5,ojPODtC8C4Mw7WSI+eIYlfSN+9g=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
11,10,ojPODtC8C4Mw7WSI+eIYlfSN+9g=,5r0Qhv1DTH8uaQukx907PMERZFk=
12,8,ojPODtC8C4Mw7WSI+eIYlfSN+9g=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
11,11,ojPODtC8C4Mw7WSI+eIYlfSN+9g=,5r0Qhv1DTH8uaQukx907PMERZFk=
12,5,fY9fSu9IybXPdnrNmq+NpKyflZs=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
11,9,jascU90MVfKDBmQ/ccD2Tsnb/O4=,5r0Qhv1DTH8uaQukx907PMERZFk=
12,7,Q0tPPksHRC2sAgHM3ihS80SzRAw=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
11,12,Q0tPPksHRC2sAgHM3ihS80SzRAw=,ZtG6UlmAthy7vgQ7f8NB5JixH7o=
12,6,Q0tPPksHRC2sAgHM3ihS80SzRAw=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
12,9,lp/pM3CNPduVp/OxetJZABjqUU0=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
11,14,lp/pM3CNPduVp/OxetJZABjqUU0=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
12,12,lp/pM3CNPduVp/OxetJZABjqUU0=,5r0Qhv1DTH8uaQukx907PMERZFk=
11,13,FzKNAtYTW8g/5kHsJADq3S1qPkg=,ZtG6UlmAthy7vgQ7f8NB5JixH7o=
12,10,FzKNAtYTW8g/5kHsJADq3S1qPkg=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
12,11,FzKNAtYTW8g/5kHsJADq3S1qPkg=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
13,13,FzKNAtYTW8g/5kHsJADq3S1qPkg=,5r0Qhv1DTH8uaQukx907PMERZFk=
12,13,FzKNAtYTW8g/5kHsJADq3S1qPkg=,5r0Qhv1DTH8uaQukx907PMERZFk=
13,14,FzKNAtYTW8g/5kHsJADq3S1qPkg=,5r0Qhv1DTH8uaQukx907PMERZFk=
12,14,FzKNAtYTW8g/5kHsJADq3S1qPkg=,5r0Qhv1DTH8uaQukx907PMERZFk=
14,14,FzKNAtYTW8g/5kHsJADq3S1qPkg=,7yiHGVN6WSACUpa8r/9lo6Tknlg=
14,13,YlcFIF8EfWVo/bt5yoF3L/h9e6c=,dgBKqL64lyE0vwgpJkkQdGg7rIM=
13,9,YlcFIF8EfWVo/bt5yoF3L/h9e6c=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
13,12,KBG6ILfUtIBUSnUnPaKVdaolMVA=,5r0Qhv1DTH8uaQukx907PMERZFk=
13,8,KBG6ILfUtIBUSnUnPaKVdaolMVA=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
13,4,KBG6ILfUtIBUSnUnPaKVdaolMVA=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
13,10,vg1KEll9L3hLJSHngQQZGWyF2lQ=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
13,11,tw2eAg9lA8fRwKZVf9bgoFvYxnI=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
13,3,tw2eAg9lA8fRwKZVf9bgoFvYxnI=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
13,5,tw2eAg9lA8fRwKZVf9bgoFvYxnI=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
14,10,tw2eAg9lA8fRwKZVf9bgoFvYxnI=,hnUNdIEZcWgu/fxQyxTmHtlub+4=
14,9,JwjHJUJHsx4Psp9r8dw2AL6zVCo=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
14,4,RJQwNX5ihuBOFrVAW50SqwzpuHE=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
13,6,RJQwNX5ihuBOFrVAW50SqwzpuHE=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
14,12,RJQwNX5ihuBOFrVAW50SqwzpuHE=,dgBKqL64lyE0vwgpJkkQdGg7rIM=
13,1,RJQwNX5ihuBOFrVAW50SqwzpuHE=,qkjPofj+qaN/JVGraUAGR5FrUBc=
14,3,RJQwNX5ihuBOFrVAW50SqwzpuHE=,qkjPofj+qaN/JVGraUAGR5FrUBc=
13,2,HxrQjJp6Y551c+gU0J5l87MU0t4=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
14,11,HxrQjJp6Y551c+gU0J5l87MU0t4=,hnUNdIEZcWgu/fxQyxTmHtlub+4=
13,7,HxrQjJp6Y551c+gU0J5l87MU0t4=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
13,0,HxrQjJp6Y551c+gU0J5l87MU0t4=,qkjPofj+qaN/JVGraUAGR5FrUBc=
14,2,HxrQjJp6Y551c+gU0J5l87MU0t4=,qkjPofj+qaN/JVGraUAGR5FrUBc=
14,8,f7gsEFt52hlN1FuINuT8qaWH3l0=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
14,0,f7gsEFt52hlN1FuINuT8qaWH3l0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
11,0,f7gsEFt52hlN1FuINuT8qaWH3l0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
14,1,f7gsEFt52hlN1FuINuT8qaWH3l0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
14,6,ELkonrdujGnDzcXsUfU1T0YthTc=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
9,0,ELkonrdujGnDzcXsUfU1T0YthTc=,ciP9iGFzXDpT6Fp/0sa5CUEzI4c=
12,0,ELkonrdujGnDzcXsUfU1T0YthTc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
7,0,ELkonrdujGnDzcXsUfU1T0YthTc=,j3sW8eCB+gg9ptzf0iOxYGNo8Vg=
14,7,ELkonrdujGnDzcXsUfU1T0YthTc=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
5,0,ELkonrdujGnDzcXsUfU1T0YthTc=,j3sW8eCB+gg9ptzf0iOxYGNo8Vg=
10,0,ELkonrdujGnDzcXsUfU1T0YthTc=,qkjPofj+qaN/JVGraUAGR5FrUBc=
8,0,sX2a0R5wuSov9ZegOqzRL+6T/QQ=,ciP9iGFzXDpT6Fp/0sa5CUEzI4c=
14,5,dwyHbc8PmR5DFK/tI3YNdrOBHZ0=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
6,0,dwyHbc8PmR5DFK/tI3YNdrOBHZ0=,j3sW8eCB+gg9ptzf0iOxYGNo8Vg=
1,0,dwyHbc8PmR5DFK/tI3YNdrOBHZ0=,/93P08vN+7WHIsAZJZfyEKAlgpk=
0,0,k32rulGQD8CTQlxXpHBvWiHQxDA=,/93P08vN+7WHIsAZJZfyEKAlgpk=
2,0,k32rulGQD8CTQlxXpHBvWiHQxDA=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
0,1,k32rulGQD8CTQlxXpHBvWiHQxDA=,/93P08vN+7WHIsAZJZfyEKAlgpk=
0,3,k32rulGQD8CTQlxXpHBvWiHQxDA=,D56Adfua4XCqHwKcxUOYgMVVcgk=
3,0,QW/Q6W596a86Jph9qrv+L8Y3iFY=,zj9ZvkHrXOcwwx2Qy6q3o1Ng/+M=
0,5,QW/Q6W596a86Jph9qrv+L8Y3iFY=,D56Adfua4XCqHwKcxUOYgMVVcgk=
0,4,QW/Q6W596a86Jph9qrv+L8Y3iFY=,D56Adfua4XCqHwKcxUOYgMVVcgk=
0,2,QW/Q6W596a86Jph9qrv+L8Y3iFY=,D56Adfua4XCqHwKcxUOYgMVVcgk=
4,0,QW/Q6W596a86Jph9qrv+L8Y3iFY=,j3sW8eCB+gg9ptzf0iOxYGNo8Vg=
0,7,QW/Q6W596a86Jph9qrv+L8Y3iFY=,hPm6P4DAbicHFM5cxMooWGkbfuc=
0,9,QW/Q6W596a86Jph9qrv+L8Y3iFY=,KYjAZENS2x23/kJ3rJ0VejnGLD8=
0,6,QW/Q6W596a86Jph9qrv+L8Y3iFY=,hPm6P4DAbicHFM5cxMooWGkbfuc=
0,8,r/HnQAfCKSEJzythDENCnjW/7hE=,KYjAZENS2x23/kJ3rJ0VejnGLD8=
0,10,r/HnQAfCKSEJzythDENCnjW/7hE=,klacYe56B5Xza4u4lHgz7VhdZzY=
0,11,r/HnQAfCKSEJzythDENCnjW/7hE=,klacYe56B5Xza4u4lHgz7VhdZzY=
0,15,r/HnQAfCKSEJzythDENCnjW/7hE=,yO8/RV+TXrgiaBHxSHqVPOJ7tfg=
0,12,gppbtPl4DWSLHLRdeFKlp5W+bFs=,klacYe56B5Xza4u4lHgz7VhdZzY=
1,15,gppbtPl4DWSLHLRdeFKlp5W+bFs=,yO8/RV+TXrgiaBHxSHqVPOJ7tfg=
3,15,gppbtPl4DWSLHLRdeFKlp5W+bFs=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
7,15,gppbtPl4DWSLHLRdeFKlp5W+bFs=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
2,15,7FPJB3Gsd/uIs2baHAvcsTVKkfY=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
0,13,7FPJB3Gsd/uIs2baHAvcsTVKkfY=,klacYe56B5Xza4u4lHgz7VhdZzY=
4,15,7FPJB3Gsd/uIs2baHAvcsTVKkfY=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
8,15,7FPJB3Gsd/uIs2baHAvcsTVKkfY=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
