-2,11,fAPLEnwAuv+1JsemS9/1GaTq2d4=,n8MJ2dmN0T08Be/cMQIVRLjt8KE=
-2,12,+Evzpx5FAS6ZSOOs3iey83RHmWU=,miwEh1yLumdnrJc/mITmA6877BM=
-3,11,fAPLEnwAuv+1JsemS9/1GaTq2d4=,ObbRsZH66bgFGariDpq3duh22/c=
-1,11,+G/blyY7n6STlAiWriJBaIWzMWc=,n8MJ2dmN0T08Be/cMQIVRLjt8KE=
-1,12,+Evzpx5FAS6ZSOOs3iey83RHmWU=,miwEh1yLumdnrJc/mITmA6877BM=
-3,13,+Evzpx5FAS6ZSOOs3iey83RHmWU=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-3,14,+Evzpx5FAS6ZSOOs3iey83RHmWU=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-2,13,+Evzpx5FAS6ZSOOs3iey83RHmWU=,miwEh1yLumdnrJc/mITmA6877BM=
-1,14,+Evzpx5FAS6ZSOOs3iey83RHmWU=,miwEh1yLumdnrJc/mITmA6877BM=
-1,13,+Evzpx5FAS6ZSOOs3iey83RHmWU=,miwEh1yLumdnrJc/mITmA6877BM=
-3,15,+Evzpx5FAS6ZSOOs3iey83RHmWU=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-2,15,+Evzpx5FAS6ZSOOs3iey83RHmWU=,miwEh1yLumdnrJc/mITmA6877BM=
-1,15,+Evzpx5FAS6ZSOOs3iey83RHmWU=,miwEh1yLumdnrJc/mITmA6877BM=
-2,14,+Evzpx5FAS6ZSOOs3iey83RHmWU=,miwEh1yLumdnrJc/mITmA6877BM=
-1,10,mrNT8LU0oKANIGu8wcO0cXKE/VI=,n8MJ2dmN0T08Be/cMQIVRLjt8KE=
-4,12,BQXfvjOzYQA9Yf4YnY90piuRVZk=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-4,13,BQXfvjOzYQA9Yf4YnY90piuRVZk=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-4,14,BQXfvjOzYQA9Yf4YnY90piuRVZk=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-4,11,fAPLEnwAuv+1JsemS9/1GaTq2d4=,ObbRsZH66bgFGariDpq3duh22/c=
-4,10,fAPLEnwAuv+1JsemS9/1GaTq2d4=,ObbRsZH66bgFGariDpq3duh22/c=
-4,15,gAvR1zg8rZudhotsU2usNkuTemM=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-1,22,gAvR1zg8rZudhotsU2usNkuTemM=,miwEh1yLumdnrJc/mITmA6877BM=
-2,16,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-3,16,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-1,23,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-1,24,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-2,22,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-3,21,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,5QWAyNUysoLstKXedEeg0FgfGTI=
-2,21,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-1,21,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-2,17,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-1,20,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-3,17,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-2,19,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-3,20,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,5QWAyNUysoLstKXedEeg0FgfGTI=
-2,18,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-1,18,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-3,18,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,5QWAyNUysoLstKXedEeg0FgfGTI=
-2,20,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-1,17,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-1,19,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-3,19,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,5QWAyNUysoLstKXedEeg0FgfGTI=
-4,17,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-4,18,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,5QWAyNUysoLstKXedEeg0FgfGTI=
-4,16,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,hdLJu0UCL9c1wB6LWzN4S3qkjRQ=
-1,16,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-2,24,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-2,23,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-1,25,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-2,25,TZ1wW8WtQQzd6tPp73q7/wYjgQg=,miwEh1yLumdnrJc/mITmA6877BM=
-9,7,iRg4n3eZg/G+QOyY6IjHBLZamTM=,Re1PwbZWut11sMELH1v3NNzLn4E=
-6,10,fAPLEnwAuv+1JsemS9/1GaTq2d4=,ObbRsZH66bgFGariDpq3duh22/c=
-5,10,fAPLEnwAuv+1JsemS9/1GaTq2d4=,ObbRsZH66bgFGariDpq3duh22/c=
-9,6,fAPLEnwAuv+1JsemS9/1GaTq2d4=,Re1PwbZWut11sMELH1v3NNzLn4E=
-5,11,fAPLEnwAuv+1JsemS9/1GaTq2d4=,ObbRsZH66bgFGariDpq3duh22/c=
-9,5,fAPLEnwAuv+1JsemS9/1GaTq2d4=,QdJoF5eSqD4ntXHjgslooAcGpso=
-9,3,ec3uSuPDQ2Ln03qQDDy0vlr+das=,Re1PwbZWut11sMELH1v3NNzLn4E=
-9,2,ec3uSuPDQ2Ln03qQDDy0vlr+das=,Re1PwbZWut11sMELH1v3NNzLn4E=
-9,4,ec3uSuPDQ2Ln03qQDDy0vlr+das=,QdJoF5eSqD4ntXHjgslooAcGpso=
-6,11,mrNT8LU0oKANIGu8wcO0cXKE/VI=,ObbRsZH66bgFGariDpq3duh22/c=
-10,2,+G/blyY7n6STlAiWriJBaIWzMWc=,Re1PwbZWut11sMELH1v3NNzLn4E=
-10,4,+G/blyY7n6STlAiWriJBaIWzMWc=,QdJoF5eSqD4ntXHjgslooAcGpso=
-10,3,+G/blyY7n6STlAiWriJBaIWzMWc=,Re1PwbZWut11sMELH1v3NNzLn4E=
-10,5,+G/blyY7n6STlAiWriJBaIWzMWc=,QdJoF5eSqD4ntXHjgslooAcGpso=
-10,6,+G/blyY7n6STlAiWriJBaIWzMWc=,Re1PwbZWut11sMELH1v3NNzLn4E=
-10,7,+G/blyY7n6STlAiWriJBaIWzMWc=,Re1PwbZWut11sMELH1v3NNzLn4E=
